Date,#,Transact. No.,Symbol,Buyer,Seller,Quantity,Rate,Amount,Page
2026-05-19,205,2026051905010569,MHL,45,41,40,493.1,19724.0,45
2026-05-19,206,2026051905010476,MHL,45,41,90,493.2,44388.0,45
2026-05-19,207,2026051905010388,MHL,45,11,10,493.2,4932.0,45
2026-05-19,208,2026051905010740,MKHL,26,84,10,526.2,5262.0,45
2026-05-19,209,2026051905010637,MKHL,38,84,50,526.2,26310.0,45
2026-05-19,210,2026051905010512,MKHL,57,84,190,526.2,99978.0,45
2026-05-19,211,2026051905010406,MKHL,42,84,34,526.2,17890.8,45
2026-05-19,212,2026051905010405,MKHL,42,28,80,526.0,42080.0,45
2026-05-19,213,2026051905010404,MKHL,42,36,266,526.0,139916.0,45
2026-05-19,214,2026051905010403,MKHL,39,34,180,524.0,94320.0,45
2026-05-19,215,2026051905010504,MKJC,58,51,34,488.4,16605.6,45
2026-05-19,216,2026051905010654,MMKJL,19,89,10,497.9,4979.0,45
2026-05-19,217,2026051905010554,MMKJL,40,70,10,498.0,4980.0,45
2026-05-19,218,2026051905010429,MMKJL,48,63,10,495.0,4950.0,45
2026-05-19,219,2026051905010428,MMKJL,48,22,10,495.0,4950.0,45
2026-05-19,220,2026051905010427,MMKJL,48,58,40,495.0,19800.0,45
2026-05-19,221,2026051905010567,MSHL,59,7,82,680.0,55760.0,45
2026-05-19,222,2026051905010536,NBF3,4,33,2800,9.98,27944.0,45
2026-05-19,223,2026051905010760,NIFRA,100,45,16,262.3,4196.8,45
2026-05-19,224,2026051905010759,NIFRA,100,32,54,262.2,14158.8,45
2026-05-19,225,2026051905010691,NIFRA,74,50,165,262.1,43246.5,45
2026-05-19,226,2026051905010673,NIFRA,74,4,787,262.1,206272.7,45
2026-05-19,227,2026051905010672,NIFRA,13,4,185,262.1,48488.5,45
2026-05-19,228,2026051905010584,NIFRA,13,34,20,262.1,5242.0,45
2026-05-19,229,2026051905010497,NIFRA,52,45,125,262.3,32787.5,45
2026-05-19,230,2026051905010448,NIFRA,45,34,500,262.2,131100.0,45
2026-05-19,231,2026051905010318,NIFRA,13,49,45,262.1,11794.5,45
2026-05-19,232,2026051905010275,NIFRA,58,13,41,262.0,10742.0,45
2026-05-19,233,2026051905010754,NRIC,22,64,26,895.0,23270.0,45
2026-05-19,234,2026051905010753,NRIC,22,35,74,893.0,66082.0,45
2026-05-19,235,2026051905010616,NRIC,63,101,88,891.5,78452.0,45
2026-05-19,236,2026051905010521,NRIC,17,4,50,892.0,44600.0,45
2026-05-19,237,2026051905010520,NRIC,58,4,25,892.0,22300.0,45
2026-05-19,238,2026051905010519,NRIC,19,4,50,892.0,44600.0,45
2026-05-19,239,2026051905010518,NRIC,58,4,100,893.0,89300.0,45
2026-05-19,240,2026051905010517,NRIC,34,4,33,893.1,29472.3,45
2026-05-19,241,2026051905010524,NRIC,63,4,392,891.5,349468.0,45
2026-05-19,242,2026051905010523,NRIC,44,4,50,891.6,44580.0,45
2026-05-19,243,2026051905010522,NRIC,22,4,300,891.7,267510.0,45
2026-05-19,244,2026051905010770,NRM,48,62,10,373.5,3735.0,45
2026-05-19,245,2026051905010762,NRM,14,62,30,373.5,11205.0,45
2026-05-19,246,2026051905010694,NRM,60,62,10,373.5,3735.0,45
2026-05-19,247,2026051905010568,NRM,69,36,10,373.6,3736.0,45
2026-05-19,248,2026051905010531,NRM,60,58,10,373.6,3736.0,45
2026-05-19,249,2026051905010530,NRM,60,45,10,373.6,3736.0,45
2026-05-19,250,2026051905010295,NRM,69,42,40,373.4,14936.0,45
2026-05-19,251,2026051905010294,NRM,69,52,10,372.0,3720.0,45
2026-05-19,252,2026051905010488,NRM,69,45,40,373.6,14944.0,45
2026-05-19,253,2026051905010471,NRM,58,45,10,370.0,3700.0,45
2026-05-19,254,2026051905010409,NRM,69,54,50,373.8,18690.0,45
2026-05-19,255,2026051905010371,NRM,60,58,10,373.5,3735.0,45
2026-05-19,256,2026051905010370,NRM,60,45,20,373.5,7470.0,45
2026-05-19,257,2026051905010369,NRM,60,42,10,373.4,3734.0,45
2026-05-19,258,2026051905010769,NRN,64,58,74,1350.0,99900.0,45
2026-05-19,259,2026051905010768,NRN,64,34,456,1350.0,615600.0,45
2026-05-19,260,2026051905010767,NRN,64,57,20,1350.0,27000.0,45
2026-05-19,261,2026051905010766,NRN,64,58,50,1349.9,67495.0,45
2026-05-19,262,2026051905010765,NRN,64,10,400,1349.0,539600.0,45
2026-05-19,263,2026051905010338,NRN,1,45,26,1337.0,34762.0,45
2026-05-19,264,2026051905010445,NRN,62,36,10,1344.9,13449.0,45
2026-05-19,265,2026051905010469,NRN,76,45,30,1345.0,40350.0,45
2026-05-19,266,2026051905010651,NRN,48,36,10,1344.9,13449.0,45
2026-05-19,267,2026051905010748,NRN,58,25,26,1348.0,35048.0,45
2026-05-19,268,2026051905010747,NRN,58,35,50,1345.0,67250.0,45
2026-05-19,269,2026051905010746,NRN,58,45,70,1345.0,94150.0,45
2026-05-19,270,2026051905010626,NTC,4,75,1094,886.6,969940.4,45
2026-05-19,271,2026051905010625,NTC,45,75,50,887.0,44350.0,45
2026-05-19,272,2026051905010624,NTC,45,75,100,887.0,88700.0,45
2026-05-19,273,2026051905010623,NTC,49,75,30,887.0,26610.0,45
2026-05-19,274,2026051905010508,NTC,57,75,10,888.0,8880.0,45
2026-05-19,275,2026051905010474,NTC,1,75,10,888.0,8880.0,45
2026-05-19,276,2026051905010374,NTC,48,42,10,889.0,8890.0,45
2026-05-19,277,2026051905010317,NTC,58,56,5,890.0,4450.0,45
2026-05-19,278,2026051905010316,NTC,58,56,65,890.0,57850.0,45
2026-05-19,279,2026051905010473,NTC,13,75,89,888.0,79032.0,45
2026-05-19,280,2026051905010465,NTC,13,72,11,888.0,9768.0,45
2026-05-19,281,2026051905010464,NTC,58,72,15,888.0,13320.0,45
2026-05-19,282,2026051905010463,NTC,51,72,10,888.0,8880.0,45
2026-05-19,283,2026051905010411,NTC,21,75,22,889.0,19558.0,45
2026-05-19,284,2026051905010410,NTC,48,75,10,889.0,8890.0,45
2026-05-19,285,2026051905010723,NYADI,41,58,10,385.0,3850.0,45
2026-05-19,286,2026051905010757,PHCL,16,26,10,304.6,3046.0,45
2026-05-19,287,2026051905010642,PHCL,16,16,100,304.6,30460.0,45
2026-05-19,288,2026051905010607,PHCL,38,56,140,304.0,42560.0,45
2026-05-19,289,2026051905010312,PHCL,42,52,156,304.8,47548.8,45
2026-05-19,290,2026051905010311,PHCL,42,36,100,304.5,30450.0,45
2026-05-19,291,2026051905010763,PPL,28,18,200,345.9,69180.0,45
2026-05-19,292,2026051905010755,PPL,52,18,10,345.9,3459.0,45
2026-05-19,293,2026051905010719,PPL,4,57,757,342.0,258894.0,45
2026-05-19,294,2026051905010660,PPL,59,18,10,345.9,3459.0,45
2026-05-19,295,2026051905010542,PPL,4,42,111,342.0,37962.0,45
2026-05-19,296,2026051905010541,PPL,42,42,1050,342.0,359100.0,45
2026-05-19,297,2026051905010540,PPL,33,42,237,342.0,81054.0,45
2026-05-19,298,2026051905010539,PPL,67,42,72,342.1,24631.2,45
2026-05-19,299,2026051905010538,PPL,58,42,30,342.1,10263.0,45
2026-05-19,300,2026051905010560,RAWA,13,18,10,574.0,5740.0,45
2026-05-19,301,2026051905010752,RFPL,72,32,10,366.0,3660.0,45
2026-05-19,302,2026051905010722,RFPL,84,32,10,366.0,3660.0,45
2026-05-19,303,2026051905010674,RFPL,34,32,100,366.0,36600.0,45
2026-05-19,304,2026051905010653,RFPL,84,32,20,366.0,7320.0,45
2026-05-19,305,2026051905010630,RFPL,84,32,10,366.0,3660.0,45
2026-05-19,306,2026051905010601,RFPL,84,32,25,366.0,9150.0,45
2026-05-19,307,2026051905010537,RFPL,84,32,25,366.0,9150.0,45
2026-05-19,308,2026051905010483,RFPL,84,32,352,366.0,128832.0,45
2026-05-19,309,2026051905010348,RFPL,10,14,355,365.0,129575.0,45
2026-05-19,310,2026051905010337,RFPL,19,14,100,365.0,36500.0,45
2026-05-19,311,2026051905010635,RHGCL,45,1,1000,290.0,290000.0,45
2026-05-19,312,2026051905010559,RHGCL,98,1,226,290.0,65540.0,45
2026-05-19,313,2026051905010461,RHGCL,58,1,11,290.0,3190.0,45
2026-05-19,314,2026051905010460,RHGCL,58,45,70,289.9,20293.0,45
2026-05-19,315,2026051905010761,RNLI,29,56,58,459.2,26633.6,45
2026-05-19,316,2026051905010659,RNLI,43,56,197,459.3,90482.1,45
2026-05-19,317,2026051905010622,RNLI,44,56,141,459.4,64775.4,45
2026-05-19,318,2026051905010376,RNLI,43,42,12,459.5,5514.0,45
2026-05-19,319,2026051905010354,RNLI,4,17,10,460.0,4600.0,45
2026-05-19,320,2026051905010416,RNLI,44,38,323,459.4,148386.2,45
2026-05-19,321,2026051905010415,RNLI,43,38,77,459.5,35381.5,45
2026-05-19,322,2026051905010745,SAHAS,60,57,500,653.0,326500.0,45
2026-05-19,323,2026051905010650,SAHAS,33,57,100,653.0,65300.0,45
2026-05-19,324,2026051905010649,SAHAS,57,57,100,653.0,65300.0,45
2026-05-19,325,2026051905010648,SAHAS,43,57,17,653.0,11101.0,45
2026-05-19,326,2026051905010632,SAHAS,35,43,200,653.2,130640.0,45
2026-05-19,327,2026051905010600,SAHAS,38,36,10,653.5,6535.0,45
2026-05-19,328,2026051905010286,SAHAS,14,64,85,652.5,55462.5,45
2026-05-19,329,2026051905010285,SAHAS,36,64,373,652.9,243531.7,45
2026-05-19,330,2026051905010276,SAHAS,36,46,100,652.9,65290.0,45
2026-05-19,331,2026051905010315,SAHAS,53,38,108,652.3,70448.4,45
2026-05-19,332,2026051905010310,SAHAS,53,49,132,652.3,86103.6,45
2026-05-19,333,2026051905010309,SAHAS,58,49,100,652.3,65230.0,45
2026-05-19,334,2026051905010308,SAHAS,45,49,58,652.5,37845.0,45
2026-05-19,335,2026051905010307,SAHAS,88,49,500,652.6,326300.0,45
2026-05-19,336,2026051905010287,SAHAS,45,64,42,652.5,27405.0,45
2026-05-19,337,2026051905010357,SAHAS,48,44,400,653.0,261200.0,45
2026-05-19,338,2026051905010356,SAHAS,48,56,50,653.0,32650.0,45
2026-05-19,339,2026051905010353,SAHAS,21,7,31,652.2,20218.2,45
2026-05-19,340,2026051905010352,SAHAS,33,7,100,652.3,65230.0,45
2026-05-19,341,2026051905010351,SAHAS,34,7,100,652.3,65230.0,45
2026-05-19,342,2026051905010350,SAHAS,53,7,69,652.3,45008.7,45
2026-05-19,343,2026051905010426,SAHAS,66,45,21,653.2,13717.2,45
2026-05-19,344,2026051905010387,SAHAS,48,42,212,653.0,138436.0,45
2026-05-19,345,2026051905010366,SAHAS,48,4,60,653.0,39180.0,45
2026-05-19,346,2026051905010360,SAHAS,48,17,200,653.0,130600.0,45
2026-05-19,347,2026051905010359,SAHAS,48,41,506,653.0,330418.0,45
2026-05-19,348,2026051905010358,SAHAS,48,56,20,653.0,13060.0,45
2026-05-19,349,2026051905010486,SAHAS,29,56,33,653.2,21555.6,45
2026-05-19,350,2026051905010485,SAHAS,44,56,597,653.2,389960.4,45
2026-05-19,351,2026051905010484,SAHAS,5,3,20,653.5,13070.0,45
2026-05-19,352,2026051905010456,SAHAS,44,42,26,653.2,16983.2,45
2026-05-19,353,2026051905010443,SAHAS,44,6,377,653.2,246256.4,45
2026-05-19,354,2026051905010442,SAHAS,66,6,79,653.2,51602.8,45
2026-05-19,355,2026051905010561,SAHAS,75,42,24,653.5,15684.0,45
2026-05-19,356,2026051905010534,SAHAS,58,42,10,653.6,6536.0,45
2026-05-19,357,2026051905010510,SAHAS,16,42,100,653.6,65360.0,45
2026-05-19,358,2026051905010491,SAHAS,75,17,10,653.5,6535.0,45
2026-05-19,359,2026051905010490,SAHAS,75,3,76,653.5,49666.0,45
2026-05-19,360,2026051905010487,SAHAS,48,56,370,653.0,241610.0,45
2026-05-19,361,2026051905010589,SAHAS,38,36,50,653.5,32675.0,45
2026-05-19,362,2026051905010572,SAHAS,35,34,190,653.0,124070.0,45
2026-05-19,363,2026051905010571,SAHAS,48,34,10,653.0,6530.0,45
2026-05-19,364,2026051905010564,SAHAS,48,51,41,653.0,26773.0,45
2026-05-19,365,2026051905010563,SAHAS,48,42,131,653.0,85543.0,45
2026-05-19,366,2026051905010562,SAHAS,44,42,45,653.5,29407.5,45
2026-05-19,367,2026051905010744,SANVI,91,49,10,699.8,6998.0,45
2026-05-19,368,2026051905010718,SANVI,95,16,85,700.0,59500.0,45
2026-05-19,369,2026051905010717,SANVI,95,94,10,700.0,7000.0,45
2026-05-19,370,2026051905010716,SANVI,95,34,10,700.0,7000.0,45
2026-05-19,371,2026051905010715,SANVI,95,76,10,700.0,7000.0,45
2026-05-19,372,2026051905010714,SANVI,95,58,10,700.0,7000.0,45
2026-05-19,373,2026051905010458,SANVI,56,7,60,699.0,41940.0,45
2026-05-19,374,2026051905010457,SANVI,56,47,25,698.7,17467.5,45
2026-05-19,375,2026051905010365,SANVI,91,74,10,698.6,6986.0,45
2026-05-19,376,2026051905010364,SANVI,91,41,10,698.0,6980.0,45
2026-05-19,377,2026051905010363,SANVI,91,63,10,698.0,6980.0,45
2026-05-19,378,2026051905010320,SANVI,48,58,10,696.0,6960.0,45
2026-05-19,379,2026051905010617,SANVI,21,71,50,699.8,34990.0,45
2026-05-19,380,2026051905010613,SANVI,95,47,300,699.0,209700.0,45
2026-05-19,381,2026051905010585,SANVI,91,58,10,699.6,6996.0,45
2026-05-19,382,2026051905010489,SANVI,29,41,8,695.0,5560.0,45
2026-05-19,383,2026051905010467,SANVI,62,80,60,698.0,41880.0,45
2026-05-19,384,2026051905010459,SANVI,56,58,90,699.6,62964.0,45
2026-05-19,385,2026051905010701,SANVI,95,58,20,699.9,13998.0,45
2026-05-19,386,2026051905010700,SANVI,95,26,205,699.9,143479.5,45
2026-05-19,387,2026051905010677,SANVI,7,26,140,699.9,97986.0,45
2026-05-19,388,2026051905010634,SANVI,22,26,155,699.9,108484.5,45
2026-05-19,389,2026051905010633,SANVI,22,80,45,699.9,31495.5,45
2026-05-19,390,2026051905010618,SANVI,21,80,55,699.9,38494.5,45
2026-05-19,391,2026051905010707,SANVI,95,58,10,700.0,7000.0,45
2026-05-19,392,2026051905010706,SANVI,95,49,10,700.0,7000.0,45
2026-05-19,393,2026051905010705,SANVI,95,21,20,700.0,14000.0,45
2026-05-19,394,2026051905010704,SANVI,95,49,10,700.0,7000.0,45
2026-05-19,395,2026051905010703,SANVI,95,58,10,700.0,7000.0,45
2026-05-19,396,2026051905010702,SANVI,95,48,460,700.0,322000.0,45
2026-05-19,397,2026051905010713,SANVI,95,56,10,700.0,7000.0,45
2026-05-19,398,2026051905010712,SANVI,95,58,10,700.0,7000.0,45
2026-05-19,399,2026051905010711,SANVI,95,84,80,700.0,56000.0,45
2026-05-19,400,2026051905010710,SANVI,95,11,10,700.0,7000.0,45
2026-05-19,401,2026051905010709,SANVI,95,58,10,700.0,7000.0,45
2026-05-19,402,2026051905010708,SANVI,95,58,10,700.0,7000.0,45
2026-05-19,403,2026051905010493,SGHC,41,63,10,363.0,3630.0,45
2026-05-19,404,2026051905010479,SGHC,26,64,127,359.2,45618.4,45
2026-05-19,405,2026051905010361,SGHC,35,64,210,360.0,75600.0,45
2026-05-19,406,2026051905010738,SHIVM,22,43,150,676.0,101400.0,45
2026-05-19,407,2026051905010647,SHIVM,25,65,20,675.0,13500.0,45
2026-05-19,408,2026051905010629,SHIVM,22,43,200,676.0,135200.0,45
2026-05-19,409,2026051905010627,SHIVM,74,43,30,676.0,20280.0,45
2026-05-19,410,2026051905010583,SHIVM,25,34,10,675.0,6750.0,45
2026-05-19,411,2026051905010582,SHIVM,25,43,212,675.0,143100.0,45
2026-05-19,412,2026051905010449,SHIVM,25,53,301,675.0,203175.0,45
2026-05-19,413,2026051905010400,SHIVM,36,53,300,675.0,202500.0,45
2026-05-19,414,2026051905010385,SHIVM,41,53,12,675.0,8100.0,45
2026-05-19,415,2026051905010293,SHIVM,18,53,10,675.0,6750.0,45
2026-05-19,416,2026051905010525,SHIVM,54,48,30,674.3,20229.0,45
2026-05-19,417,2026051905010454,SHIVM,25,43,788,675.0,531900.0,45
2026-05-19,418,2026051905010453,SHIVM,25,57,100,675.0,67500.0,45
2026-05-19,419,2026051905010452,SHIVM,25,44,1781,675.0,1202175.0,45
2026-05-19,420,2026051905010451,SHIVM,25,34,10,675.0,6750.0,45
2026-05-19,421,2026051905010450,SHIVM,25,32,20,675.0,13500.0,45
2026-05-19,422,2026051905010580,SHIVM,101,43,2000,675.0,1350000.0,45
2026-05-19,423,2026051905010545,SHIVM,42,56,240,674.0,161760.0,45
2026-05-19,424,2026051905010544,SHIVM,57,56,140,674.0,94360.0,45
2026-05-19,425,2026051905010528,SHIVM,57,48,360,674.0,242640.0,45
2026-05-19,426,2026051905010527,SHIVM,58,48,100,674.0,67400.0,45
2026-05-19,427,2026051905010526,SHIVM,46,48,10,674.1,6741.0,45
2026-05-19,428,2026051905010383,SIKLES,42,37,100,591.0,59100.0,45
2026-05-19,429,2026051905010414,SMATA,34,58,1,763.0,763.0,45
2026-05-19,430,2026051905010511,SMH,3,22,17,596.0,10132.0,45
2026-05-19,431,2026051905010432,SMH,49,38,10,596.9,5969.0,45
2026-05-19,432,2026051905010666,SMHL,45,58,368,497.0,182896.0,45
2026-05-19,433,2026051905010314,SMHL,33,91,700,498.8,349160.0,45
2026-05-19,434,2026051905010313,SMHL,33,44,100,498.8,49880.0,45
2026-05-19,435,2026051905010729,SMJC,19,26,10,471.0,4710.0,45
2026-05-19,436,2026051905010516,SMJC,97,95,472,470.1,221887.2,45
2026-05-19,437,2026051905010515,SMJC,58,95,120,470.1,56412.0,45
2026-05-19,438,2026051905010441,SMJC,58,19,10,470.1,4701.0,45
2026-05-19,439,2026051905010408,SMJC,58,8,70,470.1,32907.0,45
2026-05-19,440,2026051905010774,SONA,47,56,50,443.0,22150.0,45
2026-05-19,441,2026051905010689,SONA,44,43,55,445.9,24524.5,45
2026-05-19,442,2026051905010688,SONA,44,32,10,445.9,4459.0,45
2026-05-19,443,2026051905010687,SONA,44,48,385,445.0,171325.0,45
2026-05-19,444,2026051905010682,SONA,19,48,15,445.0,6675.0,45
2026-05-19,445,2026051905010661,SONA,19,57,10,445.0,4450.0,45
2026-05-19,446,2026051905010478,SONA,16,57,250,445.0,111250.0,45
2026-05-19,447,2026051905010444,SONA,16,22,50,445.0,22250.0,45
2026-05-19,448,2026051905010355,SONA,56,17,220,446.0,98120.0,45
2026-05-19,449,2026051905010349,SONA,16,90,50,445.0,22250.0,45
2026-05-19,450,2026051905010319,SONA,10,42,18,445.1,8011.8,45
2026-05-19,451,2026051905010652,SONA,19,90,50,445.0,22250.0,45
2026-05-19,452,2026051905010628,SONA,19,49,100,445.0,44500.0,45
2026-05-19,453,2026051905010614,SONA,19,52,10,445.0,4450.0,45
2026-05-19,454,2026051905010581,SONA,19,48,400,445.0,178000.0,45
2026-05-19,455,2026051905010551,SONA,19,87,265,445.0,117925.0,45
2026-05-19,456,2026051905010550,SONA,16,87,235,445.0,104575.0,45
2026-05-19,457,2026051905010407,SPC,34,45,12,449.2,5390.4,45
2026-05-19,458,2026051905010636,SPHL,88,1,10,509.9,5099.0,45
2026-05-19,459,2026051905010341,SPHL,48,48,550,506.2,278410.0,45
2026-05-19,460,2026051905010680,SPL,39,45,350,700.2,245070.0,45
2026-05-19,461,2026051905010737,STC,32,7,10,5943.0,59430.0,45
2026-05-19,462,2026051905010758,TAMOR,62,22,10,448.0,4480.0,45
2026-05-19,463,2026051905010698,TAMOR,4,43,80,447.0,35760.0,45
2026-05-19,464,2026051905010697,TAMOR,4,43,220,447.0,98340.0,45
2026-05-19,465,2026051905010696,TAMOR,85,43,1500,447.1,670650.0,45
2026-05-19,466,2026051905010695,TAMOR,25,43,200,447.2,89440.0,45
2026-05-19,467,2026051905010579,TAMOR,25,56,100,447.2,44720.0,45
2026-05-19,468,2026051905010751,TPC,42,62,1715,364.5,625117.5,45
2026-05-19,469,2026051905010750,TPC,52,62,265,364.6,96619.0,45
2026-05-19,470,2026051905010749,TPC,29,62,20,364.7,7294.0,45
2026-05-19,471,2026051905010736,TPC,48,57,10,365.8,3658.0,45
2026-05-19,472,2026051905010289,TPC,74,57,20,365.0,7300.0,45
2026-05-19,473,2026051905010402,TPC,29,38,400,364.7,145880.0,45
2026-05-19,474,2026051905010303,TPC,52,19,735,364.6,267981.0,45
2026-05-19,475,2026051905010302,TPC,90,19,200,365.0,73000.0,45
2026-05-19,476,2026051905010684,TPC,29,17,180,364.7,65646.0,45
2026-05-19,477,2026051905010500,TPC,29,42,100,364.7,36470.0,45
2026-05-19,478,2026051905010699,TSHL,49,44,10,550.0,5500.0,45
2026-05-19,479,2026051905010620,TSHL,39,44,170,550.0,93500.0,45
2026-05-19,480,2026051905010619,TSHL,39,60,330,550.0,181500.0,45
2026-05-19,481,2026051905010565,TVCL,99,49,10,503.0,5030.0,45
2026-05-19,482,2026051905010646,UHEWA,76,74,28,574.0,16072.0,45
2026-05-19,483,2026051905010645,UHEWA,76,7,10,574.0,5740.0,45
2026-05-19,484,2026051905010644,UHEWA,76,13,50,574.0,28700.0,45
2026-05-19,485,2026051905010643,UHEWA,76,42,112,573.9,64276.8,45
2026-05-19,486,2026051905010587,ULHC,58,49,10,488.0,4880.0,45
2026-05-19,487,2026051905010440,ULHC,44,4,240,485.2,116448.0,45
2026-05-19,488,2026051905010439,ULHC,58,4,50,485.2,24260.0,45
2026-05-19,489,2026051905010438,ULHC,48,4,90,485.2,43668.0,45
2026-05-19,490,2026051905010437,ULHC,14,4,50,485.3,24265.0,45
2026-05-19,491,2026051905010679,USHEC,84,32,45,498.0,22410.0,45
2026-05-19,492,2026051905010678,USHEC,84,58,175,498.0,87150.0,45
2026-05-19,493,2026051905010549,USHEC,84,58,2665,498.0,1327170.0,45
2026-05-19,494,2026051905010277,USHEC,65,48,200,497.9,99580.0,45
2026-05-19,495,2026051905010362,USHEC,51,48,125,497.9,62237.5,45
2026-05-19,496,2026051905010548,USHEC,84,65,300,497.9,149370.0,45
2026-05-19,497,2026051905010547,USHEC,84,58,10,497.9,4979.0,45
2026-05-19,498,2026051905010546,USHEC,84,48,25,497.9,12447.5,45
2026-05-19,499,2026051905010764,USHL,34,32,10,613.0,6130.0,45
2026-05-19,500,2026051905010683,USHL,38,32,10,613.0,6130.0,45
2026-05-19,1,2026051905010724,AHL,56,35,11,507.0,5577.0,46
2026-05-19,2,2026051905010690,BBC,7,11,10,4742.1,47421.0,46
2026-05-19,3,2026051905010606,BEDC,52,49,232,366.0,84912.0,46
2026-05-19,4,2026051905010605,BEDC,6,49,50,366.0,18300.0,46
2026-05-19,5,2026051905010604,BEDC,51,49,118,366.0,43188.0,46
2026-05-19,6,2026051905010398,BEDC,39,92,50,366.1,18305.0,46
2026-05-19,7,2026051905010397,BEDC,51,92,13,366.1,4759.3,46
2026-05-19,8,2026051905010603,BEDC,83,49,100,366.1,36610.0,46
2026-05-19,9,2026051905010588,BEDC,1,58,100,368.0,36800.0,46
2026-05-19,10,2026051905010399,BEDC,51,92,82,366.0,30012.0,46
2026-05-19,11,2026051905010734,BGWT,35,47,50,654.0,32700.0,46
2026-05-19,12,2026051905010665,BGWT,48,57,40,656.0,26240.0,46
2026-05-19,13,2026051905010472,BGWT,45,57,10,657.0,6570.0,46
2026-05-19,14,2026051905010578,BHDC,14,38,10,457.9,4579.0,46
2026-05-19,15,2026051905010742,BHL,42,58,15,220.9,3313.5,46
2026-05-19,16,2026051905010602,BHL,42,56,50,220.9,11045.0,46
2026-05-19,17,2026051905010576,BHL,42,51,350,220.9,77315.0,46
2026-05-19,18,2026051905010575,BHL,42,57,1300,220.5,286650.0,46
2026-05-19,19,2026051905010574,BHL,42,52,100,220.5,22050.0,46
2026-05-19,20,2026051905010573,BHL,42,32,480,220.5,105840.0,46
2026-05-19,21,2026051905010482,BHL,58,36,126,220.0,27720.0,46
2026-05-19,22,2026051905010481,BHL,7,36,74,220.0,16280.0,46
2026-05-19,23,2026051905010470,BHL,14,32,20,220.5,4410.0,46
2026-05-19,24,2026051905010298,BHL,58,58,4,220.0,880.0,46
2026-05-19,25,2026051905010297,BHL,52,58,70,220.0,15400.0,46
2026-05-19,26,2026051905010693,BHPL,42,34,20,519.9,10398.0,46
2026-05-19,27,2026051905010543,BHPL,48,48,30,515.1,15453.0,46
2026-05-19,28,2026051905010373,BHPL,26,32,10,519.8,5198.0,46
2026-05-19,29,2026051905010342,BHPL,42,58,20,515.0,10300.0,46
2026-05-19,30,2026051905010681,BNHC,52,22,60,325.1,19506.0,46
2026-05-19,31,2026051905010756,CHDC,11,66,10,2257.0,22570.0,46
2026-05-19,32,2026051905010396,CHDC,1,33,10,2245.8,22458.0,46
2026-05-19,33,2026051905010336,CHDC,29,56,64,2247.0,143808.0,46
2026-05-19,34,2026051905010290,CHDC,63,14,10,2256.9,22569.0,46
2026-05-19,35,2026051905010615,CIT,35,8,12,1762.0,21144.0,46
2026-05-19,36,2026051905010378,CIT,11,38,1,1720.0,1720.0,46
2026-05-19,37,2026051905010739,CKHL,45,58,10,665.0,6650.0,46
2026-05-19,38,2026051905010675,CLI,51,74,55,451.6,24838.0,46
2026-05-19,39,2026051905010741,DOLTI,49,25,10,348.9,3489.0,46
2026-05-19,40,2026051905010586,DOLTI,42,34,200,348.0,69600.0,46
2026-05-19,41,2026051905010477,DOLTI,94,65,90,347.7,31293.0,46
2026-05-19,42,2026051905010462,DOLTI,36,34,200,349.0,69800.0,46
2026-05-19,43,2026051905010386,DOLTI,35,34,10,349.0,3490.0,46
2026-05-19,44,2026051905010505,DORDI,67,50,35,271.0,9485.0,46
2026-05-19,45,2026051905010468,DORDI,58,50,100,271.0,27100.0,46
2026-05-19,46,2026051905010413,DORDI,48,50,100,271.0,27100.0,46
2026-05-19,47,2026051905010412,DORDI,43,50,70,271.0,18970.0,46
2026-05-19,48,2026051905010686,EHPL,35,48,30,385.9,11577.0,46
2026-05-19,49,2026051905010379,EHPL,48,48,10,385.9,3859.0,46
2026-05-19,50,2026051905010598,ENL,14,65,50,870.0,43500.0,46
2026-05-19,51,2026051905010558,ENL,14,74,40,870.0,34800.0,46
