Date,#,Transact. No.,Symbol,Buyer,Seller,Quantity,Rate,Amount,Page
2026-05-21,14,2026052105010091,SHIVM,18,47,225,680.8,153180.0,44
2026-05-21,15,2026052105010090,SHIVM,52,47,64,680.9,43577.6,44
2026-05-21,16,2026052105010089,HDL,53,48,10,1161.0,11610.0,44
2026-05-21,17,2026052105010088,PPL,45,56,493,349.0,172057.0,44
2026-05-21,18,2026052105010087,HHL,84,25,10,369.4,3694.0,44
2026-05-21,19,2026052105010086,CHDC,65,60,10,2264.9,22649.0,44
2026-05-21,20,2026052105010085,NIFRA,42,34,50,265.5,13275.0,44
2026-05-21,21,2026052105010084,MCHL,17,39,10,319.4,3194.0,44
2026-05-21,22,2026052105010083,RHGCL,94,89,820,289.0,236980.0,44
2026-05-21,23,2026052105010082,RHGCL,64,89,100,289.1,28910.0,44
2026-05-21,24,2026052105010081,RHGCL,38,89,100,289.2,28920.0,44
2026-05-21,25,2026052105010080,RHGCL,38,89,80,289.3,23144.0,44
2026-05-21,26,2026052105010079,RHGCL,101,89,220,289.4,63668.0,44
2026-05-21,27,2026052105010078,RHGCL,101,89,100,289.4,28940.0,44
2026-05-21,28,2026052105010077,RHGCL,101,89,200,290.0,58000.0,44
2026-05-21,29,2026052105010076,RHGCL,56,89,380,290.0,110200.0,44
2026-05-21,30,2026052105010075,USHL,62,34,20,633.5,12670.0,44
2026-05-21,31,2026052105010074,USHL,62,42,10,630.0,6300.0,44
2026-05-21,32,2026052105010073,USHL,62,57,10,630.0,6300.0,44
2026-05-21,33,2026052105010072,USHL,62,58,10,630.0,6300.0,44
2026-05-21,34,2026052105010071,USHL,62,13,20,629.9,12598.0,44
2026-05-21,35,2026052105010070,TAMOR,14,72,30,449.0,13470.0,44
2026-05-21,36,2026052105010069,TAMOR,14,72,100,449.1,44910.0,44
2026-05-21,37,2026052105010068,CKHL,92,92,10,669.5,6695.0,44
2026-05-21,38,2026052105010067,CKHL,92,21,10,669.0,6690.0,44
2026-05-21,39,2026052105010066,CKHL,92,25,20,669.0,13380.0,44
2026-05-21,40,2026052105010065,AHL,56,63,10,505.4,5054.0,44
2026-05-21,41,2026052105010064,HIDCL,62,45,10,269.7,2697.0,44
2026-05-21,42,2026052105010063,ULHC,32,38,400,477.3,190920.0,44
2026-05-21,43,2026052105010062,TPC,48,49,10,377.0,3770.0,44
2026-05-21,44,2026052105010061,KDBY,99,34,1100,11.69,12859.0,44
2026-05-21,45,2026052105010060,KDBY,99,21,200,11.65,2330.0,44
2026-05-21,46,2026052105010059,KDBY,99,58,100,11.62,1162.0,44
2026-05-21,47,2026052105010058,KDBY,99,58,500,11.61,5805.0,44
2026-05-21,48,2026052105010057,KDBY,99,58,100,11.61,1161.0,44
2026-05-21,49,2026052105010056,GVL,51,35,50,490.0,24500.0,44
2026-05-21,50,2026052105010055,SHIVM,29,57,15,681.0,10215.0,44
2026-05-21,51,2026052105010054,SMJC,58,101,10,485.0,4850.0,44
2026-05-21,52,2026052105010053,USHL,48,13,10,629.9,6299.0,44
2026-05-21,53,2026052105010052,USHL,48,13,30,625.0,18750.0,44
2026-05-21,54,2026052105010051,USHL,48,56,10,625.0,6250.0,44
2026-05-21,55,2026052105010050,IHL,42,39,10,420.0,4200.0,44
2026-05-21,56,2026052105010049,NRN,39,58,287,1375.0,394625.0,44
2026-05-21,57,2026052105010048,NRN,39,14,72,1375.0,99000.0,44
2026-05-21,58,2026052105010047,NRN,39,78,11,1374.9,15123.9,44
2026-05-21,59,2026052105010046,NRN,39,32,15,1373.9,20608.5,44
2026-05-21,60,2026052105010045,NRN,39,52,500,1371.0,685500.0,44
2026-05-21,61,2026052105010044,NRN,39,45,100,1371.0,137100.0,44
2026-05-21,62,2026052105010043,NRN,39,65,15,1371.0,20565.0,44
2026-05-21,63,2026052105010042,MCHL,57,39,10,319.4,3194.0,44
2026-05-21,64,2026052105010041,STC,32,56,28,5960.0,166880.0,44
2026-05-21,65,2026052105010040,STC,32,77,10,5960.0,59600.0,44
2026-05-21,66,2026052105010039,STC,32,14,12,5950.0,71400.0,44
2026-05-21,67,2026052105010038,STC,32,75,28,5944.0,166432.0,44
2026-05-21,68,2026052105010037,STC,32,45,20,5940.0,118800.0,44
2026-05-21,69,2026052105010036,STC,32,75,12,5917.0,71004.0,44
2026-05-21,70,2026052105010035,STC,32,64,40,5915.0,236600.0,44
2026-05-21,71,2026052105010034,BNHC,42,34,50,328.4,16420.0,44
2026-05-21,72,2026052105010033,BNHC,49,34,300,328.4,98520.0,44
2026-05-21,73,2026052105010032,BNHC,32,34,50,328.5,16425.0,44
2026-05-21,74,2026052105010031,HATHY,38,48,10,799.9,7999.0,44
2026-05-21,75,2026052105010030,NRM,58,44,180,364.5,65610.0,44
2026-05-21,76,2026052105010029,CKHL,1,1,30,662.0,19860.0,44
2026-05-21,77,2026052105010028,SMJC,58,101,10,485.0,4850.0,44
2026-05-21,78,2026052105010027,BHPL,42,22,10,529.7,5297.0,44
2026-05-21,79,2026052105010026,PPL,44,56,300,349.0,104700.0,44
2026-05-21,80,2026052105010025,MSHL,22,57,17,690.0,11730.0,44
2026-05-21,81,2026052105010024,MSHL,22,35,40,690.0,27600.0,44
2026-05-21,82,2026052105010023,NIFRA,42,32,50,265.5,13275.0,44
2026-05-21,83,2026052105010022,SHIVM,58,57,50,681.0,34050.0,44
2026-05-21,84,2026052105010021,CHDC,50,45,10,2260.0,22600.0,44
2026-05-21,85,2026052105010020,MHL,42,58,10,498.0,4980.0,44
2026-05-21,86,2026052105010019,MHL,42,66,15,497.0,7455.0,44
2026-05-21,87,2026052105010018,GVL,38,35,10,490.0,4900.0,44
2026-05-21,88,2026052105010017,UHEWA,45,40,200,576.2,115240.0,44
2026-05-21,89,2026052105010016,TPC,58,49,32,377.0,12064.0,44
2026-05-21,90,2026052105010015,MKHC,70,17,850,318.0,270300.0,44
2026-05-21,91,2026052105010014,MKHC,70,8,300,318.0,95400.0,44
2026-05-21,92,2026052105010013,MEHL,5,58,100,379.0,37900.0,44
2026-05-21,93,2026052105010012,HATHY,42,48,14,799.9,11198.6,44
2026-05-21,94,2026052105010011,SHIVM,52,45,100,680.9,68090.0,44
2026-05-21,95,2026052105010010,SHIVM,67,57,50,681.0,34050.0,44
2026-05-21,96,2026052105010009,SONA,56,4,900,450.0,405000.0,44
2026-05-21,97,2026052105010008,SONA,56,56,10,450.0,4500.0,44
2026-05-21,98,2026052105010007,SONA,56,58,388,450.0,174600.0,44
2026-05-21,99,2026052105010006,HRL,67,72,20,640.0,12800.0,44
2026-05-21,100,2026052105010005,HRL,70,72,147,640.0,94080.0,44
2026-05-21,101,2026052105010004,TVCL,6,7,20,515.0,10300.0,44
2026-05-21,102,2026052105010003,PPL,22,56,207,349.0,72243.0,44
2026-05-21,103,2026052105010002,SGHC,35,66,105,367.0,38535.0,44
2026-05-21,104,2026052105010001,IHL,58,39,760,420.0,319200.0,44
2026-05-21,105,2026052105010000,IHL,58,40,340,419.9,142766.0,44
2026-05-21,106,2026052105009999,MANDU,65,35,10,815.0,8150.0,44
2026-05-21,107,2026052105009998,SMJC,58,101,10,485.0,4850.0,44
2026-05-21,108,2026052105009997,GCIL,39,49,24,416.1,9986.4,44
2026-05-21,109,2026052105009996,SHIVM,52,46,336,680.9,228782.4,44
2026-05-21,110,2026052105009995,MANDU,65,80,10,808.2,8082.0,44
2026-05-21,111,2026052105009994,SMJC,58,101,10,485.0,4850.0,44
2026-05-21,112,2026052105009993,SPC,45,41,73,457.2,33375.6,44
2026-05-21,113,2026052105009992,HIDCL,52,7,40,269.5,10780.0,44
2026-05-21,114,2026052105009991,BEDC,4,6,1025,369.8,379045.0,44
2026-05-21,115,2026052105009990,BEDC,4,38,175,369.7,64697.5,44
2026-05-21,116,2026052105009989,BEDC,36,38,25,369.7,9242.5,44
2026-05-21,117,2026052105009988,SMJC,42,48,320,476.0,152320.0,44
2026-05-21,118,2026052105009987,SMJC,35,48,400,477.0,190800.0,44
2026-05-21,119,2026052105009986,PHCL,47,58,2,306.8,613.6,44
2026-05-21,120,2026052105009985,IHL,58,39,50,418.2,20910.0,44
2026-05-21,121,2026052105009984,IHL,57,39,10,418.5,4185.0,44
2026-05-21,122,2026052105009983,DORDI,64,48,70,275.0,19250.0,44
2026-05-21,123,2026052105009982,IHL,42,40,30,419.9,12597.0,44
2026-05-21,124,2026052105009981,SHIVM,22,57,10,681.0,6810.0,44
2026-05-21,125,2026052105009980,NRM,58,10,70,364.3,25501.0,44
2026-05-21,126,2026052105009979,TPC,49,62,415,377.0,156455.0,44
2026-05-21,127,2026052105009978,SMJC,58,101,20,485.0,9700.0,44
2026-05-21,128,2026052105009977,SANVI,26,45,70,705.9,49413.0,44
2026-05-21,129,2026052105009976,RHGCL,56,35,20,290.0,5800.0,44
2026-05-21,130,2026052105009975,SMJC,58,101,50,485.0,24250.0,44
2026-05-21,131,2026052105009974,TSHL,57,13,200,556.0,111200.0,44
2026-05-21,132,2026052105009973,BHPL,49,22,10,529.7,5297.0,44
2026-05-21,133,2026052105009972,NRM,58,21,50,364.3,18215.0,44
2026-05-21,134,2026052105009971,HRL,70,90,103,640.0,65920.0,44
2026-05-21,135,2026052105009970,ILI,36,42,12,440.0,5280.0,44
2026-05-21,136,2026052105009969,ILI,36,19,12,440.0,5280.0,44
2026-05-21,137,2026052105009968,ILI,36,21,10,440.0,4400.0,44
2026-05-21,138,2026052105009967,ILI,36,16,12,440.0,5280.0,44
2026-05-21,139,2026052105009966,ILI,36,51,12,440.0,5280.0,44
2026-05-21,140,2026052105009965,ILI,36,13,12,440.0,5280.0,44
2026-05-21,141,2026052105009964,ILI,36,13,12,440.0,5280.0,44
2026-05-21,142,2026052105009963,ILI,36,16,12,440.0,5280.0,44
2026-05-21,143,2026052105009962,ILI,36,58,12,440.0,5280.0,44
2026-05-21,144,2026052105009961,ILI,36,25,12,440.0,5280.0,44
2026-05-21,145,2026052105009960,ILI,36,35,100,440.0,44000.0,44
2026-05-21,146,2026052105009959,ILI,36,74,12,440.0,5280.0,44
2026-05-21,147,2026052105009958,ILI,36,45,12,440.0,5280.0,44
2026-05-21,148,2026052105009957,ILI,36,43,22,440.0,9680.0,44
2026-05-21,149,2026052105009956,ILI,36,42,12,440.0,5280.0,44
2026-05-21,150,2026052105009955,ILI,36,58,12,440.0,5280.0,44
2026-05-21,151,2026052105009954,ILI,36,6,12,440.0,5280.0,44
2026-05-21,152,2026052105009953,RMF1,57,52,700,9.99,6993.0,44
2026-05-21,153,2026052105009952,NIFRA,34,25,54,265.0,14310.0,44
2026-05-21,154,2026052105009951,MANDU,51,43,10,809.0,8090.0,44
2026-05-21,155,2026052105009950,SHIVM,6,57,10,681.0,6810.0,44
2026-05-21,156,2026052105009949,CHDC,65,16,12,2260.1,27121.2,44
2026-05-21,157,2026052105009948,SMJC,58,101,10,485.0,4850.0,44
2026-05-21,158,2026052105009947,SMJC,58,58,10,484.0,4840.0,44
2026-05-21,159,2026052105009946,ENL,60,1,10,899.0,8990.0,44
2026-05-21,160,2026052105009945,ENL,60,39,10,898.9,8989.0,44
2026-05-21,161,2026052105009944,ENL,60,91,10,890.0,8900.0,44
2026-05-21,162,2026052105009943,ENL,60,35,40,885.0,35400.0,44
2026-05-21,163,2026052105009942,MKHL,84,22,10,542.9,5429.0,44
2026-05-21,164,2026052105009941,SHIVM,35,57,100,681.0,68100.0,44
2026-05-21,165,2026052105009940,RNLI,49,38,10,462.5,4625.0,44
2026-05-21,166,2026052105009939,SMATA,57,70,1,750.0,750.0,44
2026-05-21,167,2026052105009938,STC,51,32,46,5881.7,270558.2,44
2026-05-21,168,2026052105009937,STC,41,32,84,5881.8,494071.2,44
2026-05-21,169,2026052105009936,STC,45,32,10,5895.0,58950.0,44
2026-05-21,170,2026052105009935,STC,29,32,10,5896.0,58960.0,44
2026-05-21,171,2026052105009934,NRM,48,21,200,364.3,72860.0,44
2026-05-21,172,2026052105009933,HRL,42,90,50,640.0,32000.0,44
2026-05-21,173,2026052105009932,SMH,58,35,20,588.4,11768.0,44
2026-05-21,174,2026052105009931,SONA,56,58,522,450.0,234900.0,44
2026-05-21,175,2026052105009930,SONA,56,35,100,450.0,45000.0,44
2026-05-21,176,2026052105009929,SONA,56,34,30,450.0,13500.0,44
2026-05-21,177,2026052105009928,SONA,56,100,500,449.9,224950.0,44
2026-05-21,178,2026052105009927,SONA,56,26,100,449.8,44980.0,44
2026-05-21,179,2026052105009926,SONA,56,39,44,449.0,19756.0,44
2026-05-21,180,2026052105009925,SONA,56,4,194,449.0,87106.0,44
2026-05-21,181,2026052105009924,SONA,56,25,10,449.0,4490.0,44
2026-05-21,182,2026052105009923,PHCL,17,87,133,309.0,41097.0,44
2026-05-21,183,2026052105009922,PHCL,17,35,17,309.0,5253.0,44
2026-05-21,184,2026052105009921,PHCL,17,49,40,309.0,12360.0,44
2026-05-21,185,2026052105009920,PHCL,17,49,30,309.0,9270.0,44
2026-05-21,186,2026052105009919,PHCL,17,49,20,309.0,6180.0,44
2026-05-21,187,2026052105009918,PHCL,17,59,210,309.0,64890.0,44
2026-05-21,188,2026052105009917,PHCL,17,57,100,308.9,30890.0,44
2026-05-21,189,2026052105009916,NIBSF2,58,22,1800,9.29,16722.0,44
2026-05-21,190,2026052105009915,SANVI,42,39,221,705.0,155805.0,44
2026-05-21,191,2026052105009914,SANVI,48,39,16,705.0,11280.0,44
2026-05-21,192,2026052105009913,SANVI,41,39,10,705.0,7050.0,44
2026-05-21,193,2026052105009912,SANVI,58,39,20,705.0,14100.0,44
2026-05-21,194,2026052105009911,SANVI,34,39,71,705.0,50055.0,44
2026-05-21,195,2026052105009910,NRN,39,65,485,1371.0,664935.0,44
2026-05-21,196,2026052105009909,HDL,49,65,28,1160.0,32480.0,44
2026-05-21,197,2026052105009908,HIDCL,42,7,122,269.5,32879.0,44
2026-05-21,198,2026052105009907,STC,22,39,10,5900.0,59000.0,44
2026-05-21,199,2026052105009906,BHPL,59,32,100,525.0,52500.0,44
2026-05-21,200,2026052105009905,SPC,32,45,100,457.3,45730.0,44
2026-05-21,201,2026052105009904,SPC,32,45,55,457.3,25151.5,44
2026-05-21,202,2026052105009903,HRL,62,58,2,641.0,1282.0,44
2026-05-21,203,2026052105009902,NTC,36,57,20,888.0,17760.0,44
2026-05-21,204,2026052105009901,NBF3,6,19,100,10.0,1000.0,44
2026-05-21,205,2026052105009900,NBF3,6,56,100,10.0,1000.0,44
2026-05-21,206,2026052105009899,PHCL,32,81,229,307.0,70303.0,44
2026-05-21,207,2026052105009898,PHCL,58,81,190,307.0,58330.0,44
2026-05-21,208,2026052105009897,PHCL,70,81,81,307.0,24867.0,44
2026-05-21,209,2026052105009896,SPL,42,16,10,708.0,7080.0,44
2026-05-21,210,2026052105009895,SPL,42,74,10,707.0,7070.0,44
2026-05-21,211,2026052105009894,SPL,42,58,10,705.0,7050.0,44
2026-05-21,212,2026052105009893,SGHC,35,35,75,367.0,27525.0,44
2026-05-21,213,2026052105009892,PPL,44,32,538,349.9,188246.2,44
2026-05-21,214,2026052105009891,PPL,44,18,62,349.8,21687.6,44
2026-05-21,215,2026052105009890,MKHL,17,45,10,537.0,5370.0,44
2026-05-21,216,2026052105009889,RFPL,99,62,500,372.0,186000.0,44
2026-05-21,217,2026052105009888,RFPL,38,62,18,372.0,6696.0,44
2026-05-21,218,2026052105009887,HDL,45,48,40,1161.0,46440.0,44
2026-05-21,219,2026052105009886,NIFRA,34,21,54,265.0,14310.0,44
2026-05-21,220,2026052105009885,HRL,38,90,22,640.0,14080.0,44
2026-05-21,221,2026052105009884,PPL,22,59,200,349.0,69800.0,44
2026-05-21,222,2026052105009883,ULHC,58,20,10,483.9,4839.0,44
2026-05-21,223,2026052105009882,NRN,39,32,10,1373.9,13739.0,44
2026-05-21,224,2026052105009881,HDL,22,48,27,1161.0,31347.0,44
2026-05-21,225,2026052105009880,VLUCL,43,41,40,501.5,20060.0,44
2026-05-21,226,2026052105009879,VLUCL,43,1,30,501.4,15042.0,44
2026-05-21,227,2026052105009878,BEDC,36,29,200,368.9,73780.0,44
2026-05-21,228,2026052105009877,HDL,89,45,3,1165.0,3495.0,44
2026-05-21,229,2026052105009876,DOLTI,41,46,25,349.0,8725.0,44
2026-05-21,230,2026052105009875,DOLTI,41,19,91,349.0,31759.0,44
2026-05-21,231,2026052105009874,SANVI,34,57,10,705.0,7050.0,44
2026-05-21,232,2026052105009873,ULHC,38,57,10,477.1,4771.0,44
2026-05-21,233,2026052105009872,ULHC,38,57,10,477.1,4771.0,44
2026-05-21,234,2026052105009871,HIDCL,42,42,228,269.1,61354.8,44
2026-05-21,235,2026052105009870,HHL,65,42,20,369.1,7382.0,44
2026-05-21,236,2026052105009869,HRL,11,90,25,640.0,16000.0,44
2026-05-21,237,2026052105009868,IHL,28,40,10,419.9,4199.0,44
2026-05-21,238,2026052105009867,MEL,39,58,212,235.5,49926.0,44
2026-05-21,239,2026052105009866,SONA,37,54,640,448.6,287104.0,44
2026-05-21,240,2026052105009865,SMJC,58,101,10,485.0,4850.0,44
2026-05-21,241,2026052105009864,PHCL,70,35,389,307.0,119423.0,44
2026-05-21,242,2026052105009863,PHCL,52,35,2500,307.0,767500.0,44
2026-05-21,243,2026052105009862,PHCL,42,35,20,307.0,6140.0,44
2026-05-21,244,2026052105009861,PHCL,34,35,91,307.0,27937.0,44
2026-05-21,245,2026052105009860,GCIL,39,45,61,416.1,25382.1,44
2026-05-21,246,2026052105009859,RFPL,57,25,100,372.5,37250.0,44
2026-05-21,247,2026052105009858,BHPL,59,39,360,525.0,189000.0,44
2026-05-21,248,2026052105009857,BHPL,44,39,20,525.0,10500.0,44
2026-05-21,249,2026052105009856,BHPL,32,39,100,525.1,52510.0,44
2026-05-21,250,2026052105009855,BHPL,17,39,20,526.0,10520.0,44
2026-05-21,251,2026052105009854,SMJC,58,101,10,485.0,4850.0,44
2026-05-21,252,2026052105009853,HRL,1,90,200,640.0,128000.0,44
2026-05-21,253,2026052105009852,HRL,17,90,100,640.0,64000.0,44
2026-05-21,254,2026052105009851,MMKJL,40,48,10,504.0,5040.0,44
2026-05-21,255,2026052105009850,MMKJL,40,49,10,504.0,5040.0,44
2026-05-21,256,2026052105009849,MMKJL,40,4,49,503.0,24647.0,44
2026-05-21,257,2026052105009848,MMKJL,40,49,10,500.0,5000.0,44
2026-05-21,258,2026052105009847,MMKJL,40,1,10,499.9,4999.0,44
2026-05-21,259,2026052105009846,CHDC,46,56,10,2265.0,22650.0,44
2026-05-21,260,2026052105009845,BHL,36,42,101,223.0,22523.0,44
2026-05-21,261,2026052105009844,BHL,57,42,70,223.0,15610.0,44
2026-05-21,262,2026052105009843,BHL,14,42,2000,223.0,446000.0,44
2026-05-21,263,2026052105009842,BHL,34,42,50,223.0,11150.0,44
2026-05-21,264,2026052105009841,BHL,49,42,135,223.0,30105.0,44
2026-05-21,265,2026052105009840,BHL,44,42,1000,223.0,223000.0,44
2026-05-21,266,2026052105009839,BHL,14,42,300,223.0,66900.0,44
2026-05-21,267,2026052105009838,BHL,21,42,874,223.0,194902.0,44
2026-05-21,268,2026052105009837,BHL,6,42,470,223.1,104857.0,44
2026-05-21,269,2026052105009836,TPC,34,62,100,377.0,37700.0,44
2026-05-21,270,2026052105009835,MHL,42,66,10,497.0,4970.0,44
2026-05-21,271,2026052105009834,USHEC,4,58,80,503.0,40240.0,44
2026-05-21,272,2026052105009833,NRN,39,41,200,1370.0,274000.0,44
2026-05-21,273,2026052105009832,NRN,39,43,50,1370.0,68500.0,44
2026-05-21,274,2026052105009831,NRN,39,45,15,1370.0,20550.0,44
2026-05-21,275,2026052105009830,NRN,39,62,100,1370.0,137000.0,44
2026-05-21,276,2026052105009829,NRN,39,32,20,1369.9,27398.0,44
2026-05-21,277,2026052105009828,NRN,39,14,100,1368.0,136800.0,44
2026-05-21,278,2026052105009827,NRN,39,45,100,1365.0,136500.0,44
2026-05-21,279,2026052105009826,NRN,39,17,100,1365.0,136500.0,44
2026-05-21,280,2026052105009825,NRN,39,100,10,1364.0,13640.0,44
2026-05-21,281,2026052105009824,NRN,39,36,20,1362.9,27258.0,44
2026-05-21,282,2026052105009823,SHIVM,38,57,35,681.0,23835.0,44
2026-05-21,283,2026052105009822,EHPL,21,34,50,386.1,19305.0,44
2026-05-21,284,2026052105009821,PPL,44,18,200,349.8,69960.0,44
2026-05-21,285,2026052105009820,PPL,22,41,93,349.0,32457.0,44
2026-05-21,286,2026052105009819,PPL,25,41,500,349.0,174500.0,44
2026-05-21,287,2026052105009818,BHL,6,29,30,223.1,6693.0,44
2026-05-21,288,2026052105009817,BHL,45,29,50,223.1,11155.0,44
2026-05-21,289,2026052105009816,BHL,58,29,40,223.5,8940.0,44
2026-05-21,290,2026052105009815,HIDCL,35,41,160,269.0,43040.0,44
2026-05-21,291,2026052105009814,SMHL,58,50,54,495.0,26730.0,44
2026-05-21,292,2026052105009813,SMHL,10,50,50,495.0,24750.0,44
2026-05-21,293,2026052105009812,SMHL,58,50,100,495.0,49500.0,44
2026-05-21,294,2026052105009811,SMHL,11,50,20,495.0,9900.0,44
2026-05-21,295,2026052105009810,SMHL,37,50,138,495.0,68310.0,44
2026-05-21,296,2026052105009809,SMHL,47,50,200,495.3,99060.0,44
2026-05-21,297,2026052105009808,SMHL,16,50,50,495.4,24770.0,44
2026-05-21,298,2026052105009807,SMHL,57,50,388,495.5,192254.0,44
2026-05-21,299,2026052105009806,RHGCL,58,45,60,290.0,17400.0,44
2026-05-21,300,2026052105009805,NTC,36,41,12,888.0,10656.0,44
2026-05-21,301,2026052105009804,MAKAR,72,32,190,500.0,95000.0,44
2026-05-21,302,2026052105009803,MAKAR,72,52,130,500.0,65000.0,44
2026-05-21,303,2026052105009802,HHL,58,57,600,366.3,219780.0,44
2026-05-21,304,2026052105009801,HHL,66,57,100,366.4,36640.0,44
2026-05-21,305,2026052105009800,HHL,18,57,1000,367.0,367000.0,44
2026-05-21,306,2026052105009799,ILI,36,58,10,438.0,4380.0,44
2026-05-21,307,2026052105009798,ILI,36,58,12,438.0,5256.0,44
2026-05-21,308,2026052105009797,BHL,14,34,200,223.9,44780.0,44
2026-05-21,309,2026052105009796,SAHAS,34,34,289,659.0,190451.0,44
2026-05-21,310,2026052105009795,SAHAS,34,38,10,657.1,6571.0,44
2026-05-21,311,2026052105009794,SANVI,34,36,119,705.0,83895.0,44
2026-05-21,312,2026052105009793,SANVI,52,36,50,705.0,35250.0,44
2026-05-21,313,2026052105009792,SANVI,49,36,10,705.0,7050.0,44
2026-05-21,314,2026052105009791,SANVI,14,36,200,705.0,141000.0,44
2026-05-21,315,2026052105009790,SANVI,42,36,71,705.0,50055.0,44
2026-05-21,316,2026052105009789,SAHAS,13,48,240,656.8,157632.0,44
2026-05-21,317,2026052105009788,SAHAS,22,48,100,656.9,65690.0,44
2026-05-21,318,2026052105009787,SAHAS,49,48,200,656.9,131380.0,44
2026-05-21,319,2026052105009786,SAHAS,36,48,50,656.9,32845.0,44
2026-05-21,320,2026052105009785,SAHAS,62,48,10,657.0,6570.0,44
2026-05-21,321,2026052105009784,SAHAS,45,48,200,657.0,131400.0,44
2026-05-21,322,2026052105009783,DOLTI,35,74,280,348.2,97496.0,44
2026-05-21,323,2026052105009782,DOLTI,26,74,100,348.6,34860.0,44
2026-05-21,324,2026052105009781,DOLTI,49,74,10,348.7,3487.0,44
2026-05-21,325,2026052105009780,DOLTI,36,74,60,348.7,20922.0,44
2026-05-21,326,2026052105009779,DOLTI,32,74,50,348.8,17440.0,44
2026-05-21,327,2026052105009778,DOLTI,35,74,500,348.9,174450.0,44
2026-05-21,328,2026052105009777,SFEF,34,5,3000,10.27,30810.0,44
2026-05-21,329,2026052105009776,SHIVM,67,57,40,681.0,27240.0,44
2026-05-21,330,2026052105009775,SHIVM,67,42,10,681.0,6810.0,44
2026-05-21,331,2026052105009774,HDL,58,3,10,1161.0,11610.0,44
2026-05-21,332,2026052105009773,NRM,6,41,265,364.2,96513.0,44
2026-05-21,333,2026052105009772,HIDCL,40,42,500,269.1,134550.0,44
2026-05-21,334,2026052105009771,HIDCL,42,42,40,269.2,10768.0,44
2026-05-21,335,2026052105009770,RFPL,38,22,50,372.0,18600.0,44
2026-05-21,336,2026052105009769,SAHAS,45,34,10,659.0,6590.0,44
2026-05-21,337,2026052105009768,GCIL,39,37,166,416.1,69072.6,44
2026-05-21,338,2026052105009767,DOLTI,36,19,50,349.0,17450.0,44
2026-05-21,339,2026052105009766,SONA,16,58,10,448.5,4485.0,44
2026-05-21,340,2026052105009765,RHGCL,58,45,36,291.8,10504.8,44
2026-05-21,341,2026052105009764,SMHL,58,17,10,497.9,4979.0,44
2026-05-21,342,2026052105009763,TPC,49,44,24,375.6,9014.4,44
2026-05-21,343,2026052105009762,TSHL,57,44,270,559.0,150930.0,44
2026-05-21,344,2026052105009761,HRL,90,16,49,641.0,31409.0,44
2026-05-21,345,2026052105009760,HRL,90,45,232,641.0,148712.0,44
2026-05-21,346,2026052105009759,HRL,90,26,100,641.0,64100.0,44
2026-05-21,347,2026052105009758,HRL,90,50,10,641.0,6410.0,44
2026-05-21,348,2026052105009757,HRL,90,59,109,641.0,69869.0,44
2026-05-21,349,2026052105009756,MKHC,60,8,1200,318.0,381600.0,44
2026-05-21,350,2026052105009755,MEL,39,42,10,235.5,2355.0,44
2026-05-21,351,2026052105009754,HDL,57,34,14,1160.0,16240.0,44
2026-05-21,352,2026052105009753,HDL,45,34,86,1160.0,99760.0,44
2026-05-21,353,2026052105009752,HDL,17,34,100,1160.1,116010.0,44
2026-05-21,354,2026052105009751,HDL,38,3,10,1161.0,11610.0,44
2026-05-21,355,2026052105009750,MMF1,48,29,200,9.48,1896.0,44
2026-05-21,356,2026052105009749,ULHC,57,58,10,477.1,4771.0,44
2026-05-21,357,2026052105009748,HDL,56,48,50,1162.0,58100.0,44
2026-05-21,358,2026052105009747,SMJC,16,101,490,480.0,235200.0,44
2026-05-21,359,2026052105009746,DOLTI,48,19,150,349.0,52350.0,44
2026-05-21,360,2026052105009745,SFEF,57,5,1000,10.27,10270.0,44
