Date,#,Transact. No.,Symbol,Buyer,Seller,Quantity,Rate,Amount,Page
2026-05-26,320,2026052605013428,SAHAS,58,8,200,680.0,136000.0,64
2026-05-26,321,2026052605013427,SAHAS,47,8,1000,680.0,680000.0,64
2026-05-26,322,2026052605013426,SAHAS,48,8,300,680.0,204000.0,64
2026-05-26,323,2026052605013425,SAHAS,39,8,60,680.0,40800.0,64
2026-05-26,324,2026052605013486,SAHAS,82,19,55,684.0,37620.0,64
2026-05-26,325,2026052605013485,SAHAS,82,7,48,684.0,32832.0,64
2026-05-26,326,2026052605013484,SAHAS,82,26,310,684.0,212040.0,64
2026-05-26,327,2026052605013483,SAHAS,82,82,34,683.0,23222.0,64
2026-05-26,328,2026052605013432,SAHAS,42,8,511,679.1,347020.1,64
2026-05-26,329,2026052605013431,SAHAS,58,8,300,680.0,204000.0,64
2026-05-26,330,2026052605013567,SAHAS,39,38,200,682.0,136400.0,64
2026-05-26,331,2026052605013541,SAHAS,51,40,261,680.0,177480.0,64
2026-05-26,332,2026052605013504,SAHAS,38,38,100,682.0,68200.0,64
2026-05-26,333,2026052605013502,SAHAS,44,49,200,684.0,136800.0,64
2026-05-26,334,2026052605013488,SAHAS,82,49,153,684.0,104652.0,64
2026-05-26,335,2026052605013487,SAHAS,82,58,100,684.0,68400.0,64
2026-05-26,336,2026052605013668,SANVI,101,56,10,732.0,7320.0,64
2026-05-26,337,2026052605013667,SANVI,49,58,10,734.9,7349.0,64
2026-05-26,338,2026052605013503,SANVI,101,16,1165,732.0,852780.0,64
2026-05-26,339,2026052605013364,SANVI,80,16,200,732.0,146400.0,64
2026-05-26,340,2026052605013351,SANVI,42,16,290,732.1,212309.0,64
2026-05-26,341,2026052605013350,SANVI,48,16,30,732.2,21966.0,64
2026-05-26,342,2026052605013349,SANVI,42,16,200,732.5,146500.0,64
2026-05-26,343,2026052605013348,SANVI,53,16,50,733.0,36650.0,64
2026-05-26,344,2026052605013347,SANVI,34,16,35,733.6,25676.0,64
2026-05-26,345,2026052605013346,SANVI,7,16,30,733.6,22008.0,64
2026-05-26,346,2026052605013802,SGHC,14,101,20,379.0,7580.0,64
2026-05-26,347,2026052605013741,SGHC,21,41,20,371.0,7420.0,64
2026-05-26,348,2026052605013611,SGHC,74,74,10,376.0,3760.0,64
2026-05-26,349,2026052605013791,SHIVM,80,42,482,689.0,332098.0,64
2026-05-26,350,2026052605013790,SHIVM,80,56,200,689.0,137800.0,64
2026-05-26,351,2026052605013789,SHIVM,80,11,20,689.0,13780.0,64
2026-05-26,352,2026052605013788,SHIVM,80,58,578,689.0,398242.0,64
2026-05-26,353,2026052605013787,SHIVM,80,20,3000,688.9,2066700.0,64
2026-05-26,354,2026052605013786,SHIVM,80,14,570,688.7,392559.0,64
2026-05-26,355,2026052605013477,SHIVM,64,8,40,688.0,27520.0,64
2026-05-26,356,2026052605013476,SHIVM,64,35,44,687.0,30228.0,64
2026-05-26,357,2026052605013462,SHIVM,48,74,137,686.8,94091.6,64
2026-05-26,358,2026052605013461,SHIVM,29,74,70,686.9,48083.0,64
2026-05-26,359,2026052605013460,SHIVM,82,74,500,687.0,343500.0,64
2026-05-26,360,2026052605013419,SHIVM,36,34,1,686.0,686.0,64
2026-05-26,361,2026052605013785,SHIVM,80,49,150,688.4,103260.0,64
2026-05-26,362,2026052605013605,SHIVM,83,49,500,688.4,344200.0,64
2026-05-26,363,2026052605013481,SHIVM,64,49,250,688.4,172100.0,64
2026-05-26,364,2026052605013480,SHIVM,64,42,110,688.0,75680.0,64
2026-05-26,365,2026052605013479,SHIVM,64,43,1000,688.0,688000.0,64
2026-05-26,366,2026052605013478,SHIVM,64,45,556,688.0,382528.0,64
2026-05-26,367,2026052605013653,SIGS2,13,80,112,10.82,1211.84,64
2026-05-26,368,2026052605013570,SIKLES,45,57,100,603.2,60320.0,64
2026-05-26,369,2026052605013520,SIKLES,48,48,29,607.0,17603.0,64
2026-05-26,370,2026052605013410,SIKLES,45,56,75,603.2,45240.0,64
2026-05-26,371,2026052605013684,SMATA,33,29,20,782.0,15640.0,64
2026-05-26,372,2026052605013683,SMATA,33,5,80,781.9,62552.0,64
2026-05-26,373,2026052605013574,SMATA,45,25,30,779.3,23379.0,64
2026-05-26,374,2026052605013540,SMATA,33,29,400,782.0,312800.0,64
2026-05-26,375,2026052605013539,SMATA,33,29,500,780.0,390000.0,64
2026-05-26,376,2026052605013538,SMATA,33,57,100,779.9,77990.0,64
2026-05-26,377,2026052605013647,SMH,54,41,97,601.7,58364.9,64
2026-05-26,378,2026052605013639,SMH,54,11,53,601.7,31890.1,64
2026-05-26,379,2026052605013772,SMHL,49,35,45,505.0,22725.0,64
2026-05-26,380,2026052605013771,SMHL,34,35,200,505.2,101040.0,64
2026-05-26,381,2026052605013770,SMHL,57,35,100,505.5,50550.0,64
2026-05-26,382,2026052605013769,SMHL,62,35,800,505.6,404480.0,64
2026-05-26,383,2026052605013768,SMHL,17,35,212,505.8,107229.6,64
2026-05-26,384,2026052605013767,SMHL,58,35,143,506.0,72358.0,64
2026-05-26,385,2026052605013443,SMHL,44,25,89,506.7,45096.3,64
2026-05-26,386,2026052605013442,SMHL,44,25,500,506.6,253300.0,64
2026-05-26,387,2026052605013441,SMHL,44,25,770,506.5,390005.0,64
2026-05-26,388,2026052605013440,SMHL,44,25,1641,506.0,830346.0,64
2026-05-26,389,2026052605013664,SMHL,17,33,288,505.8,145670.4,64
2026-05-26,390,2026052605013663,SMHL,7,33,30,505.9,15177.0,64
2026-05-26,391,2026052605013662,SMHL,44,33,100,506.0,50600.0,64
2026-05-26,392,2026052605013661,SMHL,22,33,182,506.0,92092.0,64
2026-05-26,393,2026052605013631,SMHL,58,25,10,506.7,5067.0,64
2026-05-26,394,2026052605013459,SMHL,22,42,18,505.7,9102.6,64
2026-05-26,395,2026052605013829,SMJC,48,65,10,488.0,4880.0,64
2026-05-26,396,2026052605013824,SMJC,43,65,10,488.0,4880.0,64
2026-05-26,397,2026052605013823,SMJC,67,65,10,488.0,4880.0,64
2026-05-26,398,2026052605013796,SMJC,19,65,10,488.0,4880.0,64
2026-05-26,399,2026052605013747,SMJC,57,65,10,488.0,4880.0,64
2026-05-26,400,2026052605013686,SMJC,4,32,40,484.8,19392.0,64
2026-05-26,401,2026052605013582,SMJC,49,58,130,479.0,62270.0,64
2026-05-26,402,2026052605013581,SMJC,59,58,300,479.1,143730.0,64
2026-05-26,403,2026052605013566,SMJC,57,45,10,484.0,4840.0,64
2026-05-26,404,2026052605013458,SMJC,49,26,1000,479.0,479000.0,64
2026-05-26,405,2026052605013411,SMJC,49,48,10,479.0,4790.0,64
2026-05-26,406,2026052605013742,SONA,91,34,170,467.0,79390.0,64
2026-05-26,407,2026052605013680,SONA,91,4,10,467.0,4670.0,64
2026-05-26,408,2026052605013660,SONA,91,45,10,467.0,4670.0,64
2026-05-26,409,2026052605013659,SONA,91,5,200,467.0,93400.0,64
2026-05-26,410,2026052605013603,SONA,49,17,85,466.0,39610.0,64
2026-05-26,411,2026052605013602,SONA,16,17,915,466.9,427213.5,64
2026-05-26,412,2026052605013598,SONA,16,42,10,466.9,4669.0,64
2026-05-26,413,2026052605013568,SONA,16,49,220,466.9,102718.0,64
2026-05-26,414,2026052605013530,SONA,33,34,10,467.0,4670.0,64
2026-05-26,415,2026052605013529,SONA,33,45,10,467.0,4670.0,64
2026-05-26,416,2026052605013528,SONA,33,35,20,467.0,9340.0,64
2026-05-26,417,2026052605013632,SPC,1,39,13,467.0,6071.0,64
2026-05-26,418,2026052605013556,SPC,65,56,100,466.0,46600.0,64
2026-05-26,419,2026052605013814,SPHL,66,43,10,547.1,5471.0,64
2026-05-26,420,2026052605013800,SPHL,35,35,10,542.2,5422.0,64
2026-05-26,421,2026052605013552,SPHL,39,43,150,547.5,82125.0,64
2026-05-26,422,2026052605013750,STC,32,47,10,5939.9,59399.0,64
2026-05-26,423,2026052605013748,STC,32,44,12,5886.0,70632.0,64
2026-05-26,424,2026052605013555,STC,11,53,100,5885.1,588510.0,64
2026-05-26,425,2026052605013415,STC,41,54,23,5900.0,135700.0,64
2026-05-26,426,2026052605013676,TAMOR,40,52,269,476.0,128044.0,64
2026-05-26,427,2026052605013675,TAMOR,25,52,801,476.0,381276.0,64
2026-05-26,428,2026052605013674,TAMOR,34,52,60,476.7,28602.0,64
2026-05-26,429,2026052605013673,TAMOR,47,52,500,476.9,238450.0,64
2026-05-26,430,2026052605013672,TAMOR,6,52,370,476.9,176453.0,64
2026-05-26,431,2026052605013648,TAMOR,6,58,520,476.9,247988.0,64
2026-05-26,432,2026052605013545,TAMOR,63,57,360,476.0,171360.0,64
2026-05-26,433,2026052605013521,TAMOR,4,59,10,476.7,4767.0,64
2026-05-26,434,2026052605013471,TAMOR,63,45,20,476.0,9520.0,64
2026-05-26,435,2026052605013452,TAMOR,26,39,990,476.8,472032.0,64
2026-05-26,436,2026052605013451,TAMOR,26,29,10,476.7,4767.0,64
2026-05-26,437,2026052605013646,TAMOR,70,58,480,476.9,228912.0,64
2026-05-26,438,2026052605013645,TAMOR,70,49,10,476.9,4769.0,64
2026-05-26,439,2026052605013644,TAMOR,70,39,10,476.8,4768.0,64
2026-05-26,440,2026052605013629,TAMOR,34,59,40,476.7,19068.0,64
2026-05-26,441,2026052605013547,TAMOR,25,57,189,476.0,89964.0,64
2026-05-26,442,2026052605013546,TAMOR,42,57,17,476.0,8092.0,64
2026-05-26,443,2026052605013821,TPC,48,58,10,381.0,3810.0,64
2026-05-26,444,2026052605013499,TSHL,16,58,20,604.8,12096.0,64
2026-05-26,445,2026052605013825,TVCL,56,62,20,560.0,11200.0,64
2026-05-26,446,2026052605013730,TVCL,14,57,50,545.9,27295.0,64
2026-05-26,447,2026052605013729,TVCL,14,1,20,545.9,10918.0,64
2026-05-26,448,2026052605013728,TVCL,14,34,20,545.9,10918.0,64
2026-05-26,449,2026052605013727,TVCL,14,62,10,545.9,5459.0,64
2026-05-26,450,2026052605013726,TVCL,14,11,50,545.8,27290.0,64
2026-05-26,451,2026052605013695,TVCL,14,42,10,525.0,5250.0,64
2026-05-26,452,2026052605013534,TVCL,33,22,100,518.3,51830.0,64
2026-05-26,453,2026052605013701,TVCL,14,35,10,530.0,5300.0,64
2026-05-26,454,2026052605013700,TVCL,14,41,10,530.0,5300.0,64
2026-05-26,455,2026052605013699,TVCL,14,28,50,530.0,26500.0,64
2026-05-26,456,2026052605013698,TVCL,14,33,20,530.0,10600.0,64
2026-05-26,457,2026052605013697,TVCL,14,42,500,530.0,265000.0,64
2026-05-26,458,2026052605013696,TVCL,14,99,130,529.9,68887.0,64
2026-05-26,459,2026052605013707,TVCL,14,58,10,535.0,5350.0,64
2026-05-26,460,2026052605013706,TVCL,14,7,20,535.0,10700.0,64
2026-05-26,461,2026052605013705,TVCL,14,43,200,534.9,106980.0,64
2026-05-26,462,2026052605013704,TVCL,14,26,80,534.0,42720.0,64
2026-05-26,463,2026052605013703,TVCL,14,28,20,534.0,10680.0,64
2026-05-26,464,2026052605013702,TVCL,14,48,200,534.0,106800.0,64
2026-05-26,465,2026052605013713,TVCL,14,33,100,539.9,53990.0,64
2026-05-26,466,2026052605013712,TVCL,14,8,179,539.0,96481.0,64
2026-05-26,467,2026052605013711,TVCL,14,22,160,538.0,86080.0,64
2026-05-26,468,2026052605013710,TVCL,14,26,500,538.0,269000.0,64
2026-05-26,469,2026052605013709,TVCL,14,69,1000,537.8,537800.0,64
2026-05-26,470,2026052605013708,TVCL,14,33,50,537.8,26890.0,64
2026-05-26,471,2026052605013719,TVCL,14,58,56,544.0,30464.0,64
2026-05-26,472,2026052605013718,TVCL,14,40,200,544.0,108800.0,64
2026-05-26,473,2026052605013717,TVCL,14,65,300,544.0,163200.0,64
2026-05-26,474,2026052605013716,TVCL,14,6,160,543.5,86960.0,64
2026-05-26,475,2026052605013715,TVCL,14,52,20,540.0,10800.0,64
2026-05-26,476,2026052605013714,TVCL,14,48,20,540.0,10800.0,64
2026-05-26,477,2026052605013725,TVCL,14,10,200,545.0,109000.0,64
2026-05-26,478,2026052605013724,TVCL,14,22,40,545.0,21800.0,64
2026-05-26,479,2026052605013723,TVCL,14,44,10,544.8,5448.0,64
2026-05-26,480,2026052605013722,TVCL,14,52,20,544.8,10896.0,64
2026-05-26,481,2026052605013721,TVCL,14,74,100,544.8,54480.0,64
2026-05-26,482,2026052605013720,TVCL,14,68,355,544.0,193120.0,64
2026-05-26,483,2026052605013608,ULHC,34,64,435,478.1,207973.5,64
2026-05-26,484,2026052605013607,ULHC,34,64,55,478.1,26295.5,64
2026-05-26,485,2026052605013489,ULHC,56,64,10,480.0,4800.0,64
2026-05-26,486,2026052605013763,USHEC,47,88,40,524.0,20960.0,64
2026-05-26,487,2026052605013762,USHEC,47,58,10,523.1,5231.0,64
2026-05-26,488,2026052605013761,USHEC,47,101,110,523.1,57541.0,64
2026-05-26,489,2026052605013760,USHEC,47,56,100,523.0,52300.0,64
2026-05-26,490,2026052605013759,USHEC,47,39,20,523.0,10460.0,64
2026-05-26,491,2026052605013758,USHEC,47,7,10,523.0,5230.0,64
2026-05-26,492,2026052605013757,USHEC,47,10,50,522.9,26145.0,64
2026-05-26,493,2026052605013756,USHEC,47,54,10,522.8,5228.0,64
2026-05-26,494,2026052605013755,USHEC,47,42,50,521.0,26050.0,64
2026-05-26,495,2026052605013671,USHEC,11,51,151,520.9,78655.9,64
2026-05-26,496,2026052605013670,USHEC,11,35,95,520.0,49400.0,64
2026-05-26,497,2026052605013773,USHL,48,47,10,629.9,6299.0,64
2026-05-26,498,2026052605013537,USHL,36,41,39,629.9,24566.1,64
2026-05-26,499,2026052605013532,VLUCL,58,10,80,498.2,39856.0,64
2026-05-26,500,2026052605013531,VLUCL,58,58,10,498.2,4982.0,64
2026-05-26,1,2026052605013352,AHL,51,42,12,505.0,6060.0,65
2026-05-26,2,2026052605013766,BEDC,28,11,50,376.9,18845.0,65
2026-05-26,3,2026052605013682,BEDC,1,80,30,376.0,11280.0,65
2026-05-26,4,2026052605013681,BEDC,44,80,625,376.0,235000.0,65
2026-05-26,5,2026052605013527,BEDC,42,11,20,376.9,7538.0,65
2026-05-26,6,2026052605013344,BEDC,44,34,275,376.0,103400.0,65
2026-05-26,7,2026052605013343,BEDC,58,34,25,376.2,9405.0,65
2026-05-26,8,2026052605013764,BGWT,91,7,100,669.0,66900.0,65
2026-05-26,9,2026052605013731,BHL,34,52,100,226.8,22680.0,65
2026-05-26,10,2026052605013609,BHL,34,64,160,226.5,36240.0,65
2026-05-26,11,2026052605013526,BHL,38,33,30,226.0,6780.0,65
2026-05-26,12,2026052605013525,BHL,45,33,200,226.1,45220.0,65
2026-05-26,13,2026052605013524,BHL,6,33,500,226.1,113050.0,65
2026-05-26,14,2026052605013523,BHL,54,33,70,226.1,15827.0,65
2026-05-26,15,2026052605013472,BHL,52,22,10,226.5,2265.0,65
2026-05-26,16,2026052605013467,BHL,42,45,19,226.9,4311.1,65
2026-05-26,17,2026052605013333,BHL,3,45,42,226.9,9529.8,65
2026-05-26,18,2026052605013522,BHL,57,33,200,226.1,45220.0,65
2026-05-26,19,2026052605013510,BHL,88,64,10,226.5,2265.0,65
2026-05-26,20,2026052605013509,BHL,46,64,34,226.5,7701.0,65
2026-05-26,21,2026052605013508,BHL,52,64,30,226.5,6795.0,65
2026-05-26,22,2026052605013505,BHL,42,45,49,226.9,11118.1,65
2026-05-26,23,2026052605013494,BHL,52,13,150,226.5,33975.0,65
2026-05-26,24,2026052605013656,BNHC,13,58,5,332.0,1660.0,65
2026-05-26,25,2026052605013733,CHDC,66,41,10,2292.0,22920.0,65
2026-05-26,26,2026052605013655,CHDC,66,5,100,2294.0,229400.0,65
2026-05-26,27,2026052605013580,CIT,57,28,72,1765.1,127087.2,65
2026-05-26,28,2026052605013579,CIT,57,28,28,1765.2,49425.6,65
2026-05-26,29,2026052605013409,CIT,29,28,11,1766.0,19426.0,65
2026-05-26,30,2026052605013806,CKHL,17,6,20,694.0,13880.0,65
2026-05-26,31,2026052605013805,CKHL,17,38,70,691.9,48433.0,65
2026-05-26,32,2026052605013804,CKHL,17,58,10,690.0,6900.0,65
2026-05-26,33,2026052605013803,CKHL,17,39,300,688.0,206400.0,65
2026-05-26,34,2026052605013596,CLI,49,58,13,457.0,5941.0,65
2026-05-26,35,2026052605013519,CLI,49,49,66,457.0,30162.0,65
2026-05-26,36,2026052605013473,CLI,49,22,15,457.0,6855.0,65
2026-05-26,37,2026052605013687,DOLTI,42,59,100,358.0,35800.0,65
2026-05-26,38,2026052605013563,DOLTI,44,44,17,357.3,6074.1,65
2026-05-26,39,2026052605013562,DOLTI,25,44,100,357.5,35750.0,65
2026-05-26,40,2026052605013561,DOLTI,58,44,200,357.6,71520.0,65
2026-05-26,41,2026052605013560,DOLTI,42,44,38,357.8,13596.4,65
2026-05-26,42,2026052605013559,DOLTI,42,44,345,357.9,123475.5,65
2026-05-26,43,2026052605013550,DOLTI,56,59,80,358.0,28640.0,65
2026-05-26,44,2026052605013491,DOLTI,42,14,43,357.9,15389.7,65
2026-05-26,45,2026052605013827,DORDI,38,48,243,283.0,68769.0,65
2026-05-26,46,2026052605013826,DORDI,49,48,157,283.0,44431.0,65
2026-05-26,47,2026052605013548,DORDI,11,34,4,282.0,1128.0,65
2026-05-26,48,2026052605013345,DORDI,49,35,695,283.0,196685.0,65
2026-05-26,49,2026052605013745,EHPL,45,42,10,405.0,4050.0,65
2026-05-26,50,2026052605013665,EHPL,39,42,100,405.0,40500.0,65
2026-05-26,51,2026052605013575,EHPL,89,33,100,404.5,40450.0,65
2026-05-26,52,2026052605013354,EHPL,89,42,130,405.0,52650.0,65
2026-05-26,53,2026052605013353,EHPL,89,42,870,405.0,352350.0,65
2026-05-26,54,2026052605013784,ENL,60,56,10,899.9,8999.0,65
2026-05-26,55,2026052605013783,ENL,60,44,40,897.0,35880.0,65
2026-05-26,56,2026052605013782,ENL,60,42,35,890.0,31150.0,65
2026-05-26,57,2026052605013820,GCIL,58,62,42,431.0,18102.0,65
2026-05-26,58,2026052605013819,GCIL,58,45,108,430.9,46537.2,65
2026-05-26,59,2026052605013818,GCIL,32,45,20,430.9,8618.0,65
2026-05-26,60,2026052605013604,GCIL,58,29,12,430.0,5160.0,65
2026-05-26,61,2026052605013650,GCIL,34,41,382,429.9,164221.8,65
2026-05-26,62,2026052605013649,GCIL,58,41,18,430.0,7740.0,65
2026-05-26,63,2026052605013565,GVL,38,16,10,497.0,4970.0,65
2026-05-26,64,2026052605013439,GVL,56,16,189,493.0,93177.0,65
2026-05-26,65,2026052605013438,GVL,49,16,100,493.0,49300.0,65
2026-05-26,66,2026052605013437,GVL,29,16,250,493.0,123250.0,65
2026-05-26,67,2026052605013335,GVL,91,16,37,494.1,18281.7,65
2026-05-26,68,2026052605013334,GVL,41,16,11,495.0,5445.0,65
2026-05-26,69,2026052605013436,GVL,58,16,56,493.0,27608.0,65
2026-05-26,70,2026052605013435,GVL,45,16,15,493.5,7402.5,65
2026-05-26,71,2026052605013434,GVL,48,16,10,494.0,4940.0,65
2026-05-26,72,2026052605013433,GVL,1,16,80,494.0,39520.0,65
2026-05-26,73,2026052605013337,GVL,1,16,140,494.0,69160.0,65
2026-05-26,74,2026052605013336,GVL,34,16,35,494.0,17290.0,65
2026-05-26,75,2026052605013780,HATHY,4,49,68,800.0,54400.0,65
2026-05-26,76,2026052605013779,HATHY,57,49,100,800.0,80000.0,65
2026-05-26,77,2026052605013778,HATHY,45,49,21,800.0,16800.0,65
2026-05-26,78,2026052605013777,HATHY,52,49,20,800.0,16000.0,65
2026-05-26,79,2026052605013776,HATHY,58,49,10,800.1,8001.0,65
2026-05-26,80,2026052605013775,HATHY,58,49,20,801.0,16020.0,65
2026-05-26,81,2026052605013774,HATHY,67,49,11,801.0,8811.0,65
2026-05-26,82,2026052605013553,HATHY,67,35,14,801.0,11214.0,65
2026-05-26,83,2026052605013475,HATHY,58,38,10,805.0,8050.0,65
2026-05-26,84,2026052605013418,HATHY,28,3,20,801.0,16020.0,65
2026-05-26,85,2026052605013693,HDL,19,57,185,1173.8,217153.0,65
2026-05-26,86,2026052605013692,HDL,19,54,215,1173.5,252302.5,65
2026-05-26,87,2026052605013371,HDL,19,8,109,1173.0,127857.0,65
2026-05-26,88,2026052605013370,HDL,19,21,10,1173.0,11730.0,65
2026-05-26,89,2026052605013369,HDL,19,25,28,1173.0,32844.0,65
2026-05-26,90,2026052605013368,HDL,19,58,153,1173.0,179469.0,65
2026-05-26,91,2026052605013406,HDL,43,8,71,1173.0,83283.0,65
2026-05-26,92,2026052605013577,HDL,43,1,29,1173.0,34017.0,65
2026-05-26,93,2026052605013554,HDL,37,54,40,1173.5,46940.0,65
2026-05-26,94,2026052605013501,HDL,43,46,50,1173.0,58650.0,65
2026-05-26,95,2026052605013500,HDL,42,54,10,1173.5,11735.0,65
2026-05-26,96,2026052605013407,HDL,43,17,50,1173.0,58650.0,65
2026-05-26,97,2026052605013634,HDL,25,1,85,1173.0,99705.0,65
2026-05-26,98,2026052605013799,HHL,42,64,200,370.0,74000.0,65
2026-05-26,99,2026052605013798,HHL,81,64,75,370.0,27750.0,65
2026-05-26,100,2026052605013797,HHL,29,64,63,370.1,23316.3,65
2026-05-26,101,2026052605013628,HHL,65,64,10,371.9,3719.0,65
2026-05-26,102,2026052605013549,HHL,29,34,137,370.1,50703.7,65
2026-05-26,103,2026052605013828,HIDCL,58,57,10,272.9,2729.0,65
2026-05-26,104,2026052605013793,HIDCL,57,57,10,272.9,2729.0,65
2026-05-26,105,2026052605013544,HIDCL,57,11,204,272.1,55508.4,65
2026-05-26,106,2026052605013492,HIDCL,77,35,180,273.0,49140.0,65
2026-05-26,107,2026052605013449,HIDCL,28,35,77,273.0,21021.0,65
2026-05-26,108,2026052605013448,HIDCL,46,35,30,273.0,8190.0,65
2026-05-26,109,2026052605013342,HIDCL,60,33,100,273.0,27300.0,65
2026-05-26,110,2026052605013341,HIDCL,58,33,100,273.1,27310.0,65
2026-05-26,111,2026052605013340,HIDCL,42,33,100,273.1,27310.0,65
2026-05-26,112,2026052605013339,HIDCL,25,33,200,273.2,54640.0,65
2026-05-26,113,2026052605013338,HIDCL,16,33,500,273.2,136600.0,65
2026-05-26,114,2026052605013447,HIDCL,45,35,180,273.0,49140.0,65
2026-05-26,115,2026052605013446,HIDCL,16,35,25,273.0,6825.0,65
2026-05-26,116,2026052605013445,HIDCL,34,35,500,273.0,136500.0,65
2026-05-26,117,2026052605013444,HIDCL,60,35,5311,273.0,1449903.0,65
2026-05-26,118,2026052605013412,HIDCL,60,19,115,273.0,31395.0,65
2026-05-26,119,2026052605013356,HIDCL,42,11,14,273.5,3829.0,65
2026-05-26,120,2026052605013815,HRL,63,1,10,653.9,6539.0,65
2026-05-26,121,2026052605013744,HRL,80,1,100,653.9,65390.0,65
2026-05-26,122,2026052605013738,HRL,58,1,30,653.9,19617.0,65
2026-05-26,123,2026052605013630,HRL,32,58,50,653.6,32680.0,65
2026-05-26,124,2026052605013558,HRL,8,56,10,653.5,6535.0,65
2026-05-26,125,2026052605013454,HRL,35,78,343,654.0,224322.0,65
2026-05-26,126,2026052605013453,HRL,35,35,57,654.0,37278.0,65
2026-05-26,127,2026052605013417,HRL,8,5,12,653.5,7842.0,65
2026-05-26,128,2026052605013416,HRL,33,5,20,653.6,13072.0,65
2026-05-26,129,2026052605013401,HRL,33,74,30,653.6,19608.0,65
2026-05-26,130,2026052605013362,HRL,49,35,380,654.0,248520.0,65
2026-05-26,131,2026052605013536,IHL,34,74,23,443.0,10189.0,65
2026-05-26,132,2026052605013535,IHL,34,49,10,443.0,4430.0,65
2026-05-26,133,2026052605013652,KDBY,19,42,255,11.47,2924.85,65
2026-05-26,134,2026052605013651,KDBY,42,42,1745,11.48,20032.6,65
2026-05-26,135,2026052605013543,KDBY,42,42,2000,11.48,22960.0,65
2026-05-26,136,2026052605013361,KDBY,42,42,1155,11.48,13259.4,65
2026-05-26,137,2026052605013360,KDBY,58,42,1205,11.49,13845.45,65
2026-05-26,138,2026052605013359,KDBY,19,42,400,11.49,4596.0,65
2026-05-26,139,2026052605013358,KDBY,49,42,1250,11.5,14375.0,65
2026-05-26,140,2026052605013357,KDBY,56,42,2600,11.51,29926.0,65
2026-05-26,141,2026052605013507,KEF,6,29,4280,10.99,47037.2,65
2026-05-26,142,2026052605013506,KEF,6,80,520,10.98,5709.6,65
2026-05-26,143,2026052605013513,LUK,57,39,100,10.2,1020.0,65
2026-05-26,144,2026052605013754,MAKAR,58,63,13,507.8,6601.4,65
2026-05-26,145,2026052605013753,MAKAR,58,21,250,507.7,126925.0,65
2026-05-26,146,2026052605013752,MAKAR,58,33,569,507.0,288483.0,65
2026-05-26,147,2026052605013751,MAKAR,58,49,130,505.0,65650.0,65
2026-05-26,148,2026052605013613,MAKAR,25,49,400,505.0,202000.0,65
2026-05-26,149,2026052605013612,MAKAR,90,49,20,505.1,10102.0,65
2026-05-26,150,2026052605013610,MANDU,65,58,10,830.0,8300.0,65
2026-05-26,151,2026052605013694,MBJC,49,29,10,288.0,2880.0,65
2026-05-26,152,2026052605013600,MBJC,57,29,39,288.0,11232.0,65
2026-05-26,153,2026052605013599,MBJC,57,4,70,288.0,20160.0,65
2026-05-26,154,2026052605013685,MCHL,45,48,100,322.0,32200.0,65
2026-05-26,155,2026052605013795,MEHL,38,34,100,380.1,38010.0,65
2026-05-26,156,2026052605013794,MEHL,99,34,10,380.1,3801.0,65
2026-05-26,157,2026052605013457,MEHL,99,34,110,380.1,41811.0,65
2026-05-26,158,2026052605013456,MEHL,34,34,200,380.1,76020.0,65
2026-05-26,159,2026052605013455,MEHL,49,34,10,380.2,3802.0,65
2026-05-26,160,2026052605013490,MHCL,40,35,10,362.0,3620.0,65
2026-05-26,161,2026052605013474,MHCL,40,35,20,362.0,7240.0,65
2026-05-26,162,2026052605013737,MHL,58,4,100,505.1,50510.0,65
2026-05-26,163,2026052605013736,MHL,22,4,50,505.2,25260.0,65
2026-05-26,164,2026052605013735,MHL,22,4,60,506.0,30360.0,65
2026-05-26,165,2026052605013817,MKHC,48,58,20,337.0,6740.0,65
