Date,#,Transact. No.,Symbol,Buyer,Seller,Quantity,Rate,Amount,Page
2026-05-25,324,2026052505018407,PHCL,17,49,28,313.0,8764.0,78
2026-05-25,325,2026052505018406,PHCL,17,52,60,312.0,18720.0,78
2026-05-25,326,2026052505018405,PHCL,17,53,17,312.0,5304.0,78
2026-05-25,327,2026052505018308,PHCL,58,19,99,310.0,30690.0,78
2026-05-25,328,2026052505018733,PPL,34,38,10,367.0,3670.0,78
2026-05-25,329,2026052505018729,PPL,49,58,10,367.0,3670.0,78
2026-05-25,330,2026052505018700,PPL,58,58,48,367.0,17616.0,78
2026-05-25,331,2026052505018699,PPL,58,47,100,367.0,36700.0,78
2026-05-25,332,2026052505018533,PPL,74,52,10,367.0,3670.0,78
2026-05-25,333,2026052505018532,PPL,74,57,15,367.0,5505.0,78
2026-05-25,334,2026052505018531,PPL,74,32,75,367.0,27525.0,78
2026-05-25,335,2026052505018472,PPL,38,7,76,365.2,27755.2,78
2026-05-25,336,2026052505018471,PPL,62,7,29,365.2,10590.8,78
2026-05-25,337,2026052505018470,PPL,21,7,10,365.2,3652.0,78
2026-05-25,338,2026052505018338,PPL,21,42,20,365.2,7304.0,78
2026-05-25,339,2026052505018376,PSF,21,34,100,12.3,1230.0,78
2026-05-25,340,2026052505018375,PSF,21,41,200,12.3,2460.0,78
2026-05-25,341,2026052505018374,PSF,21,26,5000,12.3,61500.0,78
2026-05-25,342,2026052505018689,RFPL,50,4,220,381.9,84018.0,78
2026-05-25,343,2026052505018688,RFPL,50,57,230,381.5,87745.0,78
2026-05-25,344,2026052505018687,RFPL,50,19,50,381.5,19075.0,78
2026-05-25,345,2026052505018539,RHGCL,49,36,100,304.8,30480.0,78
2026-05-25,346,2026052505018538,RHGCL,49,11,200,304.0,60800.0,78
2026-05-25,347,2026052505018484,RHGCL,49,60,624,303.8,189571.2,78
2026-05-25,348,2026052505018483,RHGCL,42,60,15,303.8,4557.0,78
2026-05-25,349,2026052505018482,RHGCL,58,60,361,304.0,109744.0,78
2026-05-25,350,2026052505018341,RNLI,42,7,12,469.4,5632.8,78
2026-05-25,351,2026052505018326,RNLI,42,51,12,469.4,5632.8,78
2026-05-25,352,2026052505018748,SAHAS,16,18,10,671.5,6715.0,78
2026-05-25,353,2026052505018736,SAHAS,44,82,120,672.0,80640.0,78
2026-05-25,354,2026052505018735,SAHAS,44,42,70,672.0,47040.0,78
2026-05-25,355,2026052505018619,SAHAS,38,42,100,672.0,67200.0,78
2026-05-25,356,2026052505018605,SAHAS,1,48,108,670.0,72360.0,78
2026-05-25,357,2026052505018604,SAHAS,45,48,89,670.0,59630.0,78
2026-05-25,358,2026052505018396,SAHAS,39,48,50,670.5,33525.0,78
2026-05-25,359,2026052505018395,SAHAS,4,48,165,671.0,110715.0,78
2026-05-25,360,2026052505018394,SAHAS,49,48,20,671.0,13420.0,78
2026-05-25,361,2026052505018393,SAHAS,50,48,276,671.5,185334.0,78
2026-05-25,362,2026052505018402,SAHAS,45,48,211,670.0,141370.0,78
2026-05-25,363,2026052505018401,SAHAS,42,48,50,670.0,33500.0,78
2026-05-25,364,2026052505018400,SAHAS,49,48,40,670.0,26800.0,78
2026-05-25,365,2026052505018399,SAHAS,7,48,17,670.0,11390.0,78
2026-05-25,366,2026052505018398,SAHAS,42,48,571,670.0,382570.0,78
2026-05-25,367,2026052505018397,SAHAS,51,48,100,670.4,67040.0,78
2026-05-25,368,2026052505018603,SAHAS,17,48,100,670.1,67010.0,78
2026-05-25,369,2026052505018602,SAHAS,38,48,100,671.0,67100.0,78
2026-05-25,370,2026052505018601,SAHAS,56,48,73,671.0,48983.0,78
2026-05-25,371,2026052505018600,SAHAS,49,48,30,671.6,20148.0,78
2026-05-25,372,2026052505018587,SAHAS,33,42,30,672.0,20160.0,78
2026-05-25,373,2026052505018495,SAHAS,58,42,100,672.0,67200.0,78
2026-05-25,374,2026052505018751,SANVI,22,74,5,730.0,3650.0,78
2026-05-25,375,2026052505018731,SANVI,58,26,10,742.0,7420.0,78
2026-05-25,376,2026052505018708,SANVI,38,26,10,742.0,7420.0,78
2026-05-25,377,2026052505018692,SANVI,42,45,10,742.0,7420.0,78
2026-05-25,378,2026052505018627,SANVI,58,45,10,742.0,7420.0,78
2026-05-25,379,2026052505018624,SANVI,38,45,10,742.0,7420.0,78
2026-05-25,380,2026052505018583,SANVI,43,45,16,742.0,11872.0,78
2026-05-25,381,2026052505018493,SANVI,22,45,1,717.0,717.0,78
2026-05-25,382,2026052505018414,SANVI,6,26,20,733.2,14664.0,78
2026-05-25,383,2026052505018380,SANVI,49,91,30,740.0,22200.0,78
2026-05-25,384,2026052505018345,SANVI,22,45,1,718.0,718.0,78
2026-05-25,385,2026052505018309,SANVI,94,91,45,740.0,33300.0,78
2026-05-25,386,2026052505018765,SGHC,17,45,100,381.1,38110.0,78
2026-05-25,387,2026052505018764,SGHC,42,45,100,381.2,38120.0,78
2026-05-25,388,2026052505018762,SGHC,74,52,10,382.0,3820.0,78
2026-05-25,389,2026052505018728,SGHC,14,52,10,382.0,3820.0,78
2026-05-25,390,2026052505018608,SGHC,34,52,100,382.0,38200.0,78
2026-05-25,391,2026052505018607,SGHC,93,52,100,382.0,38200.0,78
2026-05-25,392,2026052505018606,SGHC,68,52,50,382.0,19100.0,78
2026-05-25,393,2026052505018487,SGHC,68,1,20,382.0,7640.0,78
2026-05-25,394,2026052505018737,SHIVM,38,6,20,693.0,13860.0,78
2026-05-25,395,2026052505018709,SHIVM,60,6,10,693.0,6930.0,78
2026-05-25,396,2026052505018647,SHIVM,11,6,10,693.0,6930.0,78
2026-05-25,397,2026052505018564,SHIVM,8,6,10,693.0,6930.0,78
2026-05-25,398,2026052505018560,SHIVM,18,26,150,692.5,103875.0,78
2026-05-25,399,2026052505018496,SHIVM,18,17,200,692.5,138500.0,78
2026-05-25,400,2026052505018299,SHIVM,58,80,1005,693.0,696465.0,78
2026-05-25,401,2026052505018298,SHIVM,66,80,500,693.0,346500.0,78
2026-05-25,402,2026052505018297,SHIVM,42,80,40,693.1,27724.0,78
2026-05-25,403,2026052505018296,SHIVM,25,80,64,693.9,44409.6,78
2026-05-25,404,2026052505018481,SHIVM,18,58,200,692.4,138480.0,78
2026-05-25,405,2026052505018389,SHIVM,36,6,950,693.0,658350.0,78
2026-05-25,406,2026052505018388,SHIVM,36,57,50,692.8,34640.0,78
2026-05-25,407,2026052505018337,SHIVM,7,57,50,692.8,34640.0,78
2026-05-25,408,2026052505018301,SHIVM,5,80,41,692.3,28384.3,78
2026-05-25,409,2026052505018300,SHIVM,42,80,50,692.5,34625.0,78
2026-05-25,410,2026052505018739,SIKLES,45,39,10,609.0,6090.0,78
2026-05-25,411,2026052505018486,SMATA,49,45,11,775.0,8525.0,78
2026-05-25,412,2026052505018485,SMATA,49,38,11,775.0,8525.0,78
2026-05-25,413,2026052505018552,SMH,43,8,10,597.2,5972.0,78
2026-05-25,414,2026052505018467,SMH,26,8,10,597.2,5972.0,78
2026-05-25,415,2026052505018403,SMH,45,8,30,597.2,17916.0,78
2026-05-25,416,2026052505018666,SMHL,62,41,100,504.2,50420.0,78
2026-05-25,417,2026052505018566,SMHL,62,90,100,504.2,50420.0,78
2026-05-25,418,2026052505018542,SMHL,28,57,240,504.3,121032.0,78
2026-05-25,419,2026052505018461,SMHL,28,70,260,504.3,131118.0,78
2026-05-25,420,2026052505018460,SMHL,42,70,40,504.3,20172.0,78
2026-05-25,421,2026052505018459,SMHL,17,70,100,504.3,50430.0,78
2026-05-25,422,2026052505018443,SMHL,4,58,74,504.8,37355.2,78
2026-05-25,423,2026052505018509,SMJC,39,58,360,490.2,176472.0,78
2026-05-25,424,2026052505018508,SMJC,14,58,490,490.2,240198.0,78
2026-05-25,425,2026052505018507,SMJC,21,58,300,490.5,147150.0,78
2026-05-25,426,2026052505018506,SMJC,45,58,150,490.5,73575.0,78
2026-05-25,427,2026052505018452,SMJC,36,35,427,491.0,209657.0,78
2026-05-25,428,2026052505018340,SMJC,36,28,119,491.0,58429.0,78
2026-05-25,429,2026052505018316,SMJC,45,74,100,490.5,49050.0,78
2026-05-25,430,2026052505018715,SONA,4,45,420,469.0,196980.0,78
2026-05-25,431,2026052505018714,SONA,77,45,80,469.1,37528.0,78
2026-05-25,432,2026052505018649,SONA,77,58,10,469.1,4691.0,78
2026-05-25,433,2026052505018621,SONA,77,7,10,469.1,4691.0,78
2026-05-25,434,2026052505018530,SONA,26,25,17,470.0,7990.0,78
2026-05-25,435,2026052505018458,SONA,26,6,15,470.0,7050.0,78
2026-05-25,436,2026052505018385,SONA,45,7,10,470.9,4709.0,78
2026-05-25,437,2026052505018384,SONA,26,45,500,470.0,235000.0,78
2026-05-25,438,2026052505018722,SPC,45,41,10,469.0,4690.0,78
2026-05-25,439,2026052505018738,SPHL,35,39,10,533.9,5339.0,78
2026-05-25,440,2026052505018537,SPHL,35,39,10,533.9,5339.0,78
2026-05-25,441,2026052505018712,SPL,49,42,10,718.0,7180.0,78
2026-05-25,442,2026052505018404,SPL,39,6,10,700.0,7000.0,78
2026-05-25,443,2026052505018332,SPL,39,74,19,700.0,13300.0,78
2026-05-25,444,2026052505018721,TAMOR,70,58,10,461.9,4619.0,78
2026-05-25,445,2026052505018720,TAMOR,70,35,10,460.2,4602.0,78
2026-05-25,446,2026052505018698,TAMOR,39,56,500,460.0,230000.0,78
2026-05-25,447,2026052505018381,TAMOR,39,58,300,460.0,138000.0,78
2026-05-25,448,2026052505018335,TAMOR,39,49,10,460.0,4600.0,78
2026-05-25,449,2026052505018327,TPC,39,39,10,381.0,3810.0,78
2026-05-25,450,2026052505018585,TPC,49,48,230,382.0,87860.0,78
2026-05-25,451,2026052505018449,TPC,34,48,50,382.0,19100.0,78
2026-05-25,452,2026052505018761,TSHL,58,13,15,605.0,9075.0,78
2026-05-25,453,2026052505018582,TSHL,58,13,20,605.0,12100.0,78
2026-05-25,454,2026052505018343,TSHL,80,46,10,620.0,6200.0,78
2026-05-25,455,2026052505018767,UHEWA,90,41,50,615.0,30750.0,78
2026-05-25,456,2026052505018718,UHEWA,90,40,141,615.0,86715.0,78
2026-05-25,457,2026052505018697,UHEWA,13,20,100,615.1,61510.0,78
2026-05-25,458,2026052505018567,UHEWA,90,34,300,615.0,184500.0,78
2026-05-25,459,2026052505018563,UHEWA,90,7,500,615.0,307500.0,78
2026-05-25,460,2026052505018529,UHEWA,90,46,11,615.0,6765.0,78
2026-05-25,461,2026052505018320,UHEWA,90,6,500,608.0,304000.0,78
2026-05-25,462,2026052505018282,UHEWA,90,70,280,608.0,170240.0,78
2026-05-25,463,2026052505018281,UHEWA,89,70,20,608.7,12174.0,78
2026-05-25,464,2026052505018466,UHEWA,14,42,40,609.0,24360.0,78
2026-05-25,465,2026052505018444,UHEWA,90,39,1000,608.0,608000.0,78
2026-05-25,466,2026052505018377,UHEWA,90,25,10,608.0,6080.0,78
2026-05-25,467,2026052505018349,UHEWA,90,39,50,608.0,30400.0,78
2026-05-25,468,2026052505018330,UHEWA,58,49,40,609.8,24392.0,78
2026-05-25,469,2026052505018322,UHEWA,90,45,300,608.0,182400.0,78
2026-05-25,470,2026052505018516,UHEWA,90,6,10,610.0,6100.0,78
2026-05-25,471,2026052505018515,UHEWA,90,35,350,610.0,213500.0,78
2026-05-25,472,2026052505018514,UHEWA,90,17,500,610.0,305000.0,78
2026-05-25,473,2026052505018513,UHEWA,90,17,50,610.0,30500.0,78
2026-05-25,474,2026052505018512,UHEWA,90,49,775,609.8,472595.0,78
2026-05-25,475,2026052505018511,UHEWA,90,42,305,609.0,185745.0,78
2026-05-25,476,2026052505018522,UHEWA,90,19,10,612.8,6128.0,78
2026-05-25,477,2026052505018521,UHEWA,90,45,500,612.0,306000.0,78
2026-05-25,478,2026052505018520,UHEWA,90,32,11,612.0,6732.0,78
2026-05-25,479,2026052505018519,UHEWA,90,6,500,611.9,305950.0,78
2026-05-25,480,2026052505018518,UHEWA,90,19,200,611.0,122200.0,78
2026-05-25,481,2026052505018517,UHEWA,90,32,100,610.0,61000.0,78
2026-05-25,482,2026052505018528,UHEWA,90,34,500,615.0,307500.0,78
2026-05-25,483,2026052505018527,UHEWA,90,56,300,615.0,184500.0,78
2026-05-25,484,2026052505018526,UHEWA,90,45,171,615.0,105165.0,78
2026-05-25,485,2026052505018525,UHEWA,90,34,28,615.0,17220.0,78
2026-05-25,486,2026052505018524,UHEWA,90,8,250,615.0,153750.0,78
2026-05-25,487,2026052505018523,UHEWA,90,42,30,614.0,18420.0,78
2026-05-25,488,2026052505018556,ULHC,34,45,683,481.0,328523.0,78
2026-05-25,489,2026052505018732,USHL,48,47,10,625.0,6250.0,78
2026-05-25,490,2026052505018665,VLUCL,17,17,247,507.0,125229.0,78
2026-05-25,491,2026052505018664,VLUCL,17,57,50,506.5,25325.0,78
2026-05-25,492,2026052505018663,VLUCL,17,25,10,506.0,5060.0,78
2026-05-25,493,2026052505018662,VLUCL,17,34,143,506.0,72358.0,78
2026-05-25,494,2026052505018661,VLUCL,17,21,10,505.0,5050.0,78
2026-05-25,495,2026052505018660,VLUCL,17,58,10,505.0,5050.0,78
2026-05-25,496,2026052505018659,VLUCL,17,48,10,505.0,5050.0,78
2026-05-25,497,2026052505018658,VLUCL,17,56,10,505.0,5050.0,78
2026-05-25,498,2026052505018657,VLUCL,17,58,10,502.0,5020.0,78
2026-05-25,499,2026052505018656,VLUCL,74,4,70,500.0,35000.0,78
2026-05-25,500,2026052505018586,VLUCL,57,7,10,501.0,5010.0,78
2026-05-25,1,2026052505018668,AHL,56,58,10,508.9,5089.0,79
2026-05-25,2,2026052505018667,AHL,56,56,20,506.0,10120.0,79
2026-05-25,3,2026052505018641,AHL,1,74,100,504.5,50450.0,79
2026-05-25,4,2026052505018333,AHL,85,74,100,505.0,50500.0,79
2026-05-25,5,2026052505018291,AHL,8,56,200,505.0,101000.0,79
2026-05-25,6,2026052505018290,AHL,42,56,50,505.2,25260.0,79
2026-05-25,7,2026052505018289,AHL,42,56,50,505.4,25270.0,79
2026-05-25,8,2026052505018288,AHL,35,56,400,505.5,202200.0,79
2026-05-25,9,2026052505018287,AHL,14,56,43,505.6,21740.8,79
2026-05-25,10,2026052505018286,AHL,25,56,100,505.7,50570.0,79
2026-05-25,11,2026052505018285,AHL,47,56,150,506.0,75900.0,79
2026-05-25,12,2026052505018575,BBC,49,13,10,4815.0,48150.0,79
2026-05-25,13,2026052505018480,BBC,49,58,10,4800.0,48000.0,79
2026-05-25,14,2026052505018701,BEDC,34,49,100,381.1,38110.0,79
2026-05-25,15,2026052505018686,BEDC,16,49,10,381.1,3811.0,79
2026-05-25,16,2026052505018634,BEDC,1,71,446,380.0,169480.0,79
2026-05-25,17,2026052505018633,BEDC,68,71,50,380.0,19000.0,79
2026-05-25,18,2026052505018632,BEDC,57,71,15,380.0,5700.0,79
2026-05-25,19,2026052505018631,BEDC,91,71,100,380.0,38000.0,79
2026-05-25,20,2026052505018549,BEDC,45,18,438,380.0,166440.0,79
2026-05-25,21,2026052505018548,BEDC,42,18,30,380.0,11400.0,79
2026-05-25,22,2026052505018547,BEDC,41,18,30,380.6,11418.0,79
2026-05-25,23,2026052505018457,BEDC,41,38,50,381.0,19050.0,79
2026-05-25,24,2026052505018456,BEDC,52,38,80,381.0,30480.0,79
2026-05-25,25,2026052505018455,BEDC,52,38,62,381.0,23622.0,79
2026-05-25,26,2026052505018630,BEDC,91,71,100,380.0,38000.0,79
2026-05-25,27,2026052505018629,BEDC,91,71,100,380.0,38000.0,79
2026-05-25,28,2026052505018628,BEDC,21,71,189,380.0,71820.0,79
2026-05-25,29,2026052505018570,BEDC,21,38,11,380.0,4180.0,79
2026-05-25,30,2026052505018569,BEDC,45,38,27,380.0,10260.0,79
2026-05-25,31,2026052505018568,BEDC,45,38,562,380.0,213560.0,79
2026-05-25,32,2026052505018702,BHDC,94,80,50,478.0,23900.0,79
2026-05-25,33,2026052505018620,BHDC,94,80,50,478.0,23900.0,79
2026-05-25,34,2026052505018559,BHDC,94,80,50,478.0,23900.0,79
2026-05-25,35,2026052505018465,BHDC,94,80,50,478.0,23900.0,79
2026-05-25,36,2026052505018710,BHL,39,52,60,228.1,13686.0,79
2026-05-25,37,2026052505018612,BHL,39,89,1400,228.1,319340.0,79
2026-05-25,38,2026052505018588,BHL,47,52,40,228.2,9128.0,79
2026-05-25,39,2026052505018554,BHL,47,7,10,228.2,2282.0,79
2026-05-25,40,2026052505018318,BHL,58,58,100,228.5,22850.0,79
2026-05-25,41,2026052505018727,BHPL,19,59,10,534.8,5348.0,79
2026-05-25,42,2026052505018726,BHPL,19,6,100,533.0,53300.0,79
2026-05-25,43,2026052505018454,BHPL,43,48,700,532.1,372470.0,79
2026-05-25,44,2026052505018453,BHPL,34,48,300,532.5,159750.0,79
2026-05-25,45,2026052505018577,BNHC,34,32,10,338.9,3389.0,79
2026-05-25,46,2026052505018315,BNHC,56,98,152,333.0,50616.0,79
2026-05-25,47,2026052505018314,BNHC,45,98,500,333.0,166500.0,79
2026-05-25,48,2026052505018313,BNHC,32,98,100,333.1,33310.0,79
2026-05-25,49,2026052505018312,BNHC,7,98,110,335.0,36850.0,79
2026-05-25,50,2026052505018770,CHDC,38,16,12,2324.0,27888.0,79
2026-05-25,51,2026052505018768,CHDC,38,16,12,2324.0,27888.0,79
2026-05-25,52,2026052505018766,CHDC,38,16,13,2324.0,30212.0,79
2026-05-25,53,2026052505018763,CHDC,38,16,12,2324.0,27888.0,79
2026-05-25,54,2026052505018760,CHDC,38,16,28,2324.0,65072.0,79
2026-05-25,55,2026052505018759,CHDC,38,16,13,2324.0,30212.0,79
2026-05-25,56,2026052505018752,CHDC,38,33,15,2323.8,34857.0,79
2026-05-25,57,2026052505018616,CHDC,94,32,40,2321.0,92840.0,79
2026-05-25,58,2026052505018555,CHDC,58,33,30,2323.0,69690.0,79
2026-05-25,59,2026052505018534,CHDC,58,34,50,2323.0,116150.0,79
2026-05-25,60,2026052505018350,CHDC,26,86,30,2323.0,69690.0,79
2026-05-25,61,2026052505018336,CHDC,26,17,20,2323.0,46460.0,79
2026-05-25,62,2026052505018758,CHDC,38,7,10,2324.0,23240.0,79
2026-05-25,63,2026052505018757,CHDC,38,19,19,2323.9,44154.1,79
2026-05-25,64,2026052505018756,CHDC,38,19,15,2323.9,34858.5,79
2026-05-25,65,2026052505018755,CHDC,38,19,16,2323.9,37182.4,79
2026-05-25,66,2026052505018754,CHDC,38,32,14,2323.9,32534.6,79
2026-05-25,67,2026052505018753,CHDC,38,33,15,2323.8,34857.0,79
2026-05-25,68,2026052505018613,CIT,59,50,14,1772.0,24808.0,79
2026-05-25,69,2026052505018306,CIT,35,21,16,1770.0,28320.0,79
2026-05-25,70,2026052505018305,CIT,53,21,50,1770.0,88500.0,79
2026-05-25,71,2026052505018304,CIT,42,21,20,1770.0,35400.0,79
2026-05-25,72,2026052505018303,CIT,51,21,31,1770.0,54870.0,79
2026-05-25,73,2026052505018639,CKHL,17,92,40,695.4,27816.0,79
2026-05-25,74,2026052505018638,CKHL,45,92,50,695.5,34775.0,79
2026-05-25,75,2026052505018637,CKHL,43,92,50,698.0,34900.0,79
2026-05-25,76,2026052505018618,CKHL,45,49,80,704.0,56320.0,79
2026-05-25,77,2026052505018617,CKHL,45,10,20,704.0,14080.0,79
2026-05-25,78,2026052505018382,CLI,45,17,73,456.2,33302.6,79
2026-05-25,79,2026052505018742,DOLTI,85,57,800,362.0,289600.0,79
2026-05-25,80,2026052505018741,DOLTI,85,52,200,362.0,72400.0,79
2026-05-25,81,2026052505018635,DOLTI,14,52,200,362.0,72400.0,79
2026-05-25,82,2026052505018623,DOLTI,97,52,90,362.0,32580.0,79
2026-05-25,83,2026052505018622,DOLTI,97,57,20,361.0,7220.0,79
2026-05-25,84,2026052505018558,DOLTI,60,6,100,360.6,36060.0,79
2026-05-25,85,2026052505018492,DOLTI,58,52,10,362.0,3620.0,79
2026-05-25,86,2026052505018491,DOLTI,58,48,100,361.0,36100.0,79
2026-05-25,87,2026052505018284,DOLTI,60,48,875,360.6,315525.0,79
2026-05-25,88,2026052505018283,DOLTI,77,48,20,360.6,7212.0,79
2026-05-25,89,2026052505018574,DORDI,45,48,425,283.1,120317.5,79
2026-05-25,90,2026052505018573,DORDI,48,48,100,283.1,28310.0,79
2026-05-25,91,2026052505018572,DORDI,22,48,395,283.1,111824.5,79
2026-05-25,92,2026052505018352,DORDI,32,47,20,284.0,5680.0,79
2026-05-25,93,2026052505018351,DORDI,32,42,249,284.0,70716.0,79
2026-05-25,94,2026052505018771,EHPL,35,58,10,402.0,4020.0,79
2026-05-25,95,2026052505018723,EHPL,66,1,100,400.0,40000.0,79
2026-05-25,96,2026052505018462,EHPL,86,35,10,402.0,4020.0,79
2026-05-25,97,2026052505018719,ENL,74,42,10,902.0,9020.0,79
2026-05-25,98,2026052505018717,ENL,60,42,10,902.0,9020.0,79
2026-05-25,99,2026052505018277,GCIL,49,48,100,435.5,43550.0,79
2026-05-25,100,2026052505018276,GCIL,49,45,40,435.0,17400.0,79
2026-05-25,101,2026052505018325,GCIL,4,7,12,433.5,5202.0,79
2026-05-25,102,2026052505018279,GCIL,49,58,38,435.5,16549.0,79
2026-05-25,103,2026052505018278,GCIL,49,49,12,435.5,5226.0,79
2026-05-25,104,2026052505018379,GCIL,4,58,12,433.5,5202.0,79
2026-05-25,105,2026052505018541,GCIL,56,58,14,435.5,6097.0,79
2026-05-25,106,2026052505018540,GCIL,56,38,10,434.0,4340.0,79
2026-05-25,107,2026052505018292,GVL,43,74,65,499.0,32435.0,79
2026-05-25,108,2026052505018543,HATHY,21,95,180,805.7,145026.0,79
2026-05-25,109,2026052505018510,HATHY,18,59,64,804.3,51475.2,79
2026-05-25,110,2026052505018334,HATHY,58,95,13,805.7,10474.1,79
2026-05-25,111,2026052505018321,HATHY,18,50,130,804.3,104559.0,79
2026-05-25,112,2026052505018696,HDL,36,18,10,1168.0,11680.0,79
2026-05-25,113,2026052505018695,HDL,17,18,65,1168.0,75920.0,79
2026-05-25,114,2026052505018342,HDL,53,49,10,1169.0,11690.0,79
2026-05-25,115,2026052505018331,HDL,34,49,30,1169.0,35070.0,79
2026-05-25,116,2026052505018411,HDL,41,43,10,1168.0,11680.0,79
2026-05-25,117,2026052505018410,HDL,39,43,200,1168.1,233620.0,79
2026-05-25,118,2026052505018409,HDL,34,43,50,1168.1,58405.0,79
2026-05-25,119,2026052505018408,HDL,86,43,20,1168.1,23362.0,79
2026-05-25,120,2026052505018546,HDL,74,57,40,1169.0,46760.0,79
2026-05-25,121,2026052505018450,HDL,4,49,16,1169.0,18704.0,79
2026-05-25,122,2026052505018413,HDL,47,43,36,1168.0,42048.0,79
2026-05-25,123,2026052505018412,HDL,45,43,34,1168.0,39712.0,79
2026-05-25,124,2026052505018672,HDL,19,45,20,1168.0,23360.0,79
2026-05-25,125,2026052505018671,HDL,49,45,50,1168.0,58400.0,79
2026-05-25,126,2026052505018670,HDL,47,45,64,1168.0,74752.0,79
2026-05-25,127,2026052505018669,HDL,22,45,100,1168.1,116810.0,79
2026-05-25,128,2026052505018678,HDL,42,45,20,1168.0,23360.0,79
2026-05-25,129,2026052505018677,HDL,33,45,10,1168.0,11680.0,79
2026-05-25,130,2026052505018676,HDL,57,45,10,1168.0,11680.0,79
2026-05-25,131,2026052505018675,HDL,21,45,40,1168.0,46720.0,79
2026-05-25,132,2026052505018674,HDL,21,45,50,1168.0,58400.0,79
2026-05-25,133,2026052505018673,HDL,58,45,10,1168.0,11680.0,79
2026-05-25,134,2026052505018694,HDL,4,18,81,1168.0,94608.0,79
2026-05-25,135,2026052505018693,HDL,45,18,34,1168.0,39712.0,79
2026-05-25,136,2026052505018691,HDL,29,57,20,1169.0,23380.0,79
2026-05-25,137,2026052505018681,HDL,45,45,66,1168.0,77088.0,79
2026-05-25,138,2026052505018680,HDL,39,45,50,1168.0,58400.0,79
2026-05-25,139,2026052505018679,HDL,58,45,10,1168.0,11680.0,79
2026-05-25,140,2026052505018615,HHL,60,71,10,378.0,3780.0,79
2026-05-25,141,2026052505018614,HHL,60,71,240,378.0,90720.0,79
2026-05-25,142,2026052505018535,HHL,58,71,220,378.0,83160.0,79
2026-05-25,143,2026052505018280,HHL,58,71,10,378.0,3780.0,79
2026-05-25,144,2026052505018716,HIDCL,62,75,10,276.0,2760.0,79
2026-05-25,145,2026052505018707,HIDCL,25,26,400,275.1,110040.0,79
2026-05-25,146,2026052505018706,HIDCL,58,26,100,275.2,27520.0,79
2026-05-25,147,2026052505018599,HIDCL,44,75,79,276.0,21804.0,79
2026-05-25,148,2026052505018598,HIDCL,44,22,58,276.0,16008.0,79
2026-05-25,149,2026052505018597,HIDCL,44,57,100,275.9,27590.0,79
2026-05-25,150,2026052505018590,HIDCL,44,42,58,275.5,15979.0,79
2026-05-25,151,2026052505018589,HIDCL,44,49,100,275.4,27540.0,79
2026-05-25,152,2026052505018445,HIDCL,25,45,100,275.1,27510.0,79
2026-05-25,153,2026052505018344,HIDCL,25,59,500,275.1,137550.0,79
2026-05-25,154,2026052505018596,HIDCL,44,25,250,275.9,68975.0,79
2026-05-25,155,2026052505018595,HIDCL,44,41,500,275.9,137950.0,79
2026-05-25,156,2026052505018594,HIDCL,44,59,200,275.9,55180.0,79
2026-05-25,157,2026052505018593,HIDCL,44,58,555,275.8,153069.0,79
2026-05-25,158,2026052505018592,HIDCL,44,38,1000,275.7,275700.0,79
2026-05-25,159,2026052505018591,HIDCL,44,18,100,275.6,27560.0,79
2026-05-25,160,2026052505018704,HRL,1,51,71,653.8,46419.8,79
2026-05-25,161,2026052505018703,HRL,1,56,29,653.8,18960.2,79
2026-05-25,162,2026052505018683,HRL,45,59,45,653.5,29407.5,79
2026-05-25,163,2026052505018611,HRL,4,7,10,653.7,6537.0,79
2026-05-25,164,2026052505018565,HRL,4,53,10,653.7,6537.0,79
2026-05-25,165,2026052505018561,HRL,58,56,50,653.8,32690.0,79
2026-05-25,166,2026052505018451,HRL,40,56,11,653.8,7191.8,79
2026-05-25,167,2026052505018378,HRL,36,56,10,653.8,6538.0,79
2026-05-25,168,2026052505018373,HRL,64,62,98,653.9,64082.2,79
2026-05-25,169,2026052505018724,IHL,42,56,10,447.0,4470.0,79
2026-05-25,170,2026052505018646,IHL,19,56,950,447.0,424650.0,79
