Date,#,Transact. No.,Symbol,Buyer,Seller,Quantity,Rate,Amount,Page
2026-05-05,216,2026050505012352,NBF3,22,34,500,9.9,4950.0,56
2026-05-05,217,2026050505012676,NIFRA,62,59,140,260.8,36512.0,56
2026-05-05,218,2026050505012627,NIFRA,57,42,16,260.0,4160.0,56
2026-05-05,219,2026050505012626,NIFRA,17,42,12,260.0,3120.0,56
2026-05-05,220,2026050505012625,NIFRA,45,42,100,260.0,26000.0,56
2026-05-05,221,2026050505012624,NIFRA,36,42,50,260.0,13000.0,56
2026-05-05,222,2026050505012623,NIFRA,84,42,218,260.0,56680.0,56
2026-05-05,223,2026050505012622,NIFRA,90,42,18,260.2,4683.6,56
2026-05-05,224,2026050505012566,NIFRA,32,59,50,260.8,13040.0,56
2026-05-05,225,2026050505012493,NIFRA,62,59,160,260.8,41728.0,56
2026-05-05,226,2026050505012377,NIFRA,90,41,32,260.2,8326.4,56
2026-05-05,227,2026050505012782,NRIC,34,48,10,878.0,8780.0,56
2026-05-05,228,2026050505012580,NRIC,4,48,49,877.0,42973.0,56
2026-05-05,229,2026050505012579,NRIC,58,48,22,877.0,19294.0,56
2026-05-05,230,2026050505012507,NRIC,58,57,78,877.0,68406.0,56
2026-05-05,231,2026050505012506,NRIC,87,57,122,877.0,106994.0,56
2026-05-05,232,2026050505012503,NRIC,53,37,1,884.5,884.5,56
2026-05-05,233,2026050505012465,NRIC,87,65,60,877.0,52620.0,56
2026-05-05,234,2026050505012431,NRIC,87,62,226,877.0,198202.0,56
2026-05-05,235,2026050505012430,NRIC,87,28,30,877.0,26310.0,56
2026-05-05,236,2026050505012575,NRM,45,35,67,395.0,26465.0,56
2026-05-05,237,2026050505012574,NRM,53,35,93,395.0,36735.0,56
2026-05-05,238,2026050505012573,NRM,58,35,40,395.0,15800.0,56
2026-05-05,239,2026050505012411,NRM,58,38,10,395.0,3950.0,56
2026-05-05,240,2026050505012725,NRN,13,32,10,1387.0,13870.0,56
2026-05-05,241,2026050505012601,NRN,54,32,10,1387.0,13870.0,56
2026-05-05,242,2026050505012571,NRN,44,32,10,1387.0,13870.0,56
2026-05-05,243,2026050505012371,NRN,71,42,91,1385.0,126035.0,56
2026-05-05,244,2026050505012325,NRN,45,42,10,1385.0,13850.0,56
2026-05-05,245,2026050505012426,NRN,81,58,10,1384.0,13840.0,56
2026-05-05,246,2026050505012425,NRN,59,58,100,1384.0,138400.0,56
2026-05-05,247,2026050505012404,NRN,21,8,10,1384.0,13840.0,56
2026-05-05,248,2026050505012403,NRN,100,8,100,1384.1,138410.0,56
2026-05-05,249,2026050505012444,NRN,41,40,15,1384.0,20760.0,56
2026-05-05,250,2026050505012428,NRN,5,58,180,1383.0,248940.0,56
2026-05-05,251,2026050505012427,NRN,41,58,10,1383.1,13831.0,56
2026-05-05,252,2026050505012557,NTC,59,50,112,872.2,97686.4,56
2026-05-05,253,2026050505012556,NTC,49,50,25,873.0,21825.0,56
2026-05-05,254,2026050505012555,NTC,1,50,10,873.0,8730.0,56
2026-05-05,255,2026050505012554,NTC,58,50,13,873.0,11349.0,56
2026-05-05,256,2026050505012553,NTC,34,50,10,873.0,8730.0,56
2026-05-05,257,2026050505012552,NTC,49,50,10,873.0,8730.0,56
2026-05-05,258,2026050505012541,NTC,58,40,43,875.0,37625.0,56
2026-05-05,259,2026050505012490,NTC,58,5,120,875.0,105000.0,56
2026-05-05,260,2026050505012432,NTC,58,64,10,876.0,8760.0,56
2026-05-05,261,2026050505012551,NTC,42,50,30,873.0,26190.0,56
2026-05-05,262,2026050505012550,NTC,8,50,250,873.0,218250.0,56
2026-05-05,263,2026050505012549,NTC,57,50,10,874.0,8740.0,56
2026-05-05,264,2026050505012548,NTC,49,50,20,874.9,17498.0,56
2026-05-05,265,2026050505012547,NTC,49,50,10,875.0,8750.0,56
2026-05-05,266,2026050505012542,NTC,42,40,53,875.0,46375.0,56
2026-05-05,267,2026050505012770,NYADI,38,40,10,384.0,3840.0,56
2026-05-05,268,2026050505012533,NYADI,38,56,10,384.0,3840.0,56
2026-05-05,269,2026050505012690,PHCL,40,58,500,296.0,148000.0,56
2026-05-05,270,2026050505012689,PHCL,40,26,2945,296.0,871720.0,56
2026-05-05,271,2026050505012814,PPL,57,50,250,343.0,85750.0,56
2026-05-05,272,2026050505012775,PPL,49,50,10,343.0,3430.0,56
2026-05-05,273,2026050505012750,PPL,34,87,23,345.0,7935.0,56
2026-05-05,274,2026050505012749,PPL,34,49,15,345.0,5175.0,56
2026-05-05,275,2026050505012748,PPL,34,58,15,344.9,5173.5,56
2026-05-05,276,2026050505012747,PPL,34,48,10,344.9,3449.0,56
2026-05-05,277,2026050505012598,PPL,43,59,500,342.0,171000.0,56
2026-05-05,278,2026050505012746,PPL,34,49,70,344.8,24136.0,56
2026-05-05,279,2026050505012745,PPL,34,86,287,343.9,98699.3,56
2026-05-05,280,2026050505012744,PPL,34,21,50,343.5,17175.0,56
2026-05-05,281,2026050505012743,PPL,34,38,180,343.0,61740.0,56
2026-05-05,282,2026050505012629,PPL,34,38,10,343.0,3430.0,56
2026-05-05,283,2026050505012619,PPL,50,38,10,343.0,3430.0,56
2026-05-05,284,2026050505012398,RAWA,13,34,100,587.0,58700.0,56
2026-05-05,285,2026050505012397,RAWA,11,34,90,587.0,52830.0,56
2026-05-05,286,2026050505012396,RAWA,10,34,90,588.0,52920.0,56
2026-05-05,287,2026050505012395,RAWA,42,34,20,588.1,11762.0,56
2026-05-05,288,2026050505012401,RAWA,18,34,20,582.0,11640.0,56
2026-05-05,289,2026050505012400,RAWA,70,34,100,582.1,58210.0,56
2026-05-05,290,2026050505012399,RAWA,17,34,80,586.9,46952.0,56
2026-05-05,291,2026050505012803,RFPL,72,4,10,368.0,3680.0,56
2026-05-05,292,2026050505012780,RFPL,13,58,10,367.2,3672.0,56
2026-05-05,293,2026050505012613,RFPL,90,4,100,368.0,36800.0,56
2026-05-05,294,2026050505012345,RFPL,34,13,100,367.1,36710.0,56
2026-05-05,295,2026050505012798,RHGCL,41,21,504,293.0,147672.0,56
2026-05-05,296,2026050505012797,RHGCL,41,61,100,293.0,29300.0,56
2026-05-05,297,2026050505012796,RHGCL,41,26,1000,292.0,292000.0,56
2026-05-05,298,2026050505012795,RHGCL,41,57,40,292.0,11680.0,56
2026-05-05,299,2026050505012794,RHGCL,41,101,995,292.0,290540.0,56
2026-05-05,300,2026050505012793,RHGCL,41,80,361,291.9,105375.9,56
2026-05-05,301,2026050505012513,RHGCL,45,56,10,289.0,2890.0,56
2026-05-05,302,2026050505012473,RHGCL,58,56,10,289.0,2890.0,56
2026-05-05,303,2026050505012454,RHGCL,82,48,390,285.8,111462.0,56
2026-05-05,304,2026050505012436,RHGCL,60,48,10,286.0,2860.0,56
2026-05-05,305,2026050505012402,RHGCL,72,48,100,286.0,28600.0,56
2026-05-05,306,2026050505012757,RHGCL,72,38,200,289.0,57800.0,56
2026-05-05,307,2026050505012756,RHGCL,72,8,10,289.0,2890.0,56
2026-05-05,308,2026050505012755,RHGCL,72,56,197,289.0,56933.0,56
2026-05-05,309,2026050505012739,RHGCL,58,56,10,289.0,2890.0,56
2026-05-05,310,2026050505012718,RHGCL,45,56,10,289.0,2890.0,56
2026-05-05,311,2026050505012519,RHGCL,25,50,10,286.0,2860.0,56
2026-05-05,312,2026050505012763,RHGCL,72,86,800,290.0,232000.0,56
2026-05-05,313,2026050505012762,RHGCL,72,80,500,290.0,145000.0,56
2026-05-05,314,2026050505012761,RHGCL,72,88,200,290.0,58000.0,56
2026-05-05,315,2026050505012760,RHGCL,72,25,100,289.9,28990.0,56
2026-05-05,316,2026050505012759,RHGCL,72,49,354,289.9,102624.6,56
2026-05-05,317,2026050505012758,RHGCL,72,42,1150,289.0,332350.0,56
2026-05-05,318,2026050505012769,RHGCL,72,80,139,291.9,40574.1,56
2026-05-05,319,2026050505012768,RHGCL,72,64,1000,291.0,291000.0,56
2026-05-05,320,2026050505012767,RHGCL,72,49,500,290.9,145450.0,56
2026-05-05,321,2026050505012766,RHGCL,72,57,450,290.1,130545.0,56
2026-05-05,322,2026050505012765,RHGCL,72,39,400,290.0,116000.0,56
2026-05-05,323,2026050505012764,RHGCL,72,35,2000,290.0,580000.0,56
2026-05-05,324,2026050505012594,RNLI,8,58,10,456.0,4560.0,56
2026-05-05,325,2026050505012494,RNLI,41,49,12,455.1,5461.2,56
2026-05-05,326,2026050505012470,RNLI,65,49,1,456.0,456.0,56
2026-05-05,327,2026050505012359,RNLI,41,25,12,455.1,5461.2,56
2026-05-05,328,2026050505012380,RNLI,41,58,12,455.1,5461.2,56
2026-05-05,329,2026050505012469,RNLI,65,32,12,456.0,5472.0,56
2026-05-05,330,2026050505012458,RNLI,41,47,12,455.1,5461.2,56
2026-05-05,331,2026050505012448,RNLI,65,22,10,455.9,4559.0,56
2026-05-05,332,2026050505012693,SAHAS,20,28,1407,614.0,863898.0,56
2026-05-05,333,2026050505012593,SAHAS,20,34,10,614.0,6140.0,56
2026-05-05,334,2026050505012558,SAHAS,62,34,4,612.0,2448.0,56
2026-05-05,335,2026050505012532,SAHAS,32,28,60,614.9,36894.0,56
2026-05-05,336,2026050505012512,SAHAS,57,28,10,614.9,6149.0,56
2026-05-05,337,2026050505012488,SAHAS,45,28,20,614.9,12298.0,56
2026-05-05,338,2026050505012366,SAHAS,58,17,375,614.8,230550.0,56
2026-05-05,339,2026050505012328,SAHAS,39,17,125,614.8,76850.0,56
2026-05-05,340,2026050505012480,SAHAS,62,57,1,612.0,612.0,56
2026-05-05,341,2026050505012443,SAHAS,20,29,13,614.0,7982.0,56
2026-05-05,342,2026050505012435,SAHAS,62,49,1,611.8,611.8,56
2026-05-05,343,2026050505012369,SAHAS,58,28,503,614.9,309294.7,56
2026-05-05,344,2026050505012368,SAHAS,58,45,100,614.9,61490.0,56
2026-05-05,345,2026050505012367,SAHAS,58,6,22,614.9,13527.8,56
2026-05-05,346,2026050505012688,SANVI,36,45,390,667.0,260130.0,56
2026-05-05,347,2026050505012687,SANVI,18,45,10,667.1,6671.0,56
2026-05-05,348,2026050505012686,SANVI,38,45,100,668.0,66800.0,56
2026-05-05,349,2026050505012564,SANVI,42,38,10,670.0,6700.0,56
2026-05-05,350,2026050505012538,SANVI,58,48,10,669.0,6690.0,56
2026-05-05,351,2026050505012447,SANVI,36,6,10,667.0,6670.0,56
2026-05-05,352,2026050505012460,SBCF,58,63,500,9.75,4875.0,56
2026-05-05,353,2026050505012751,SGHC,39,34,100,358.0,35800.0,56
2026-05-05,354,2026050505012544,SGHC,6,34,20,358.1,7162.0,56
2026-05-05,355,2026050505012704,SHIVM,74,49,125,660.0,82500.0,56
2026-05-05,356,2026050505012703,SHIVM,74,19,25,659.9,16497.5,56
2026-05-05,357,2026050505012565,SHIVM,96,6,500,659.9,329950.0,56
2026-05-05,358,2026050505012511,SHIVM,96,37,100,659.9,65990.0,56
2026-05-05,359,2026050505012455,SHIVM,42,51,200,659.0,131800.0,56
2026-05-05,360,2026050505012440,SHIVM,22,51,50,659.0,32950.0,56
2026-05-05,361,2026050505012349,SHIVM,37,75,75,660.0,49500.0,56
2026-05-05,362,2026050505012439,SHIVM,58,51,250,659.0,164750.0,56
2026-05-05,363,2026050505012391,SHIVM,58,48,300,659.0,197700.0,56
2026-05-05,364,2026050505012381,SHIVM,33,51,10,660.0,6600.0,56
2026-05-05,365,2026050505012361,SHIVM,58,50,200,659.0,131800.0,56
2026-05-05,366,2026050505012351,SHIVM,37,51,65,660.0,42900.0,56
2026-05-05,367,2026050505012350,SHIVM,37,41,160,660.0,105600.0,56
2026-05-05,368,2026050505012478,SIKLES,44,51,315,573.4,180621.0,56
2026-05-05,369,2026050505012477,SIKLES,38,51,94,573.5,53909.0,56
2026-05-05,370,2026050505012472,SIKLES,38,13,106,573.5,60791.0,56
2026-05-05,371,2026050505012471,SIKLES,42,13,44,573.5,25234.0,56
2026-05-05,372,2026050505012394,SIKLES,42,37,56,573.5,32116.0,56
2026-05-05,373,2026050505012393,SIKLES,57,37,10,573.5,5735.0,56
2026-05-05,374,2026050505012392,SIKLES,57,37,10,573.5,5735.0,56
2026-05-05,375,2026050505012342,SMATA,52,58,20,766.0,15320.0,56
2026-05-05,376,2026050505012776,SMH,6,58,20,562.0,11240.0,56
2026-05-05,377,2026050505012742,SMH,58,58,27,562.0,15174.0,56
2026-05-05,378,2026050505012741,SMH,64,58,285,562.0,160170.0,56
2026-05-05,379,2026050505012740,SMH,64,58,261,562.5,146812.5,56
2026-05-05,380,2026050505012738,SMH,58,62,19,563.0,10697.0,56
2026-05-05,381,2026050505012724,SMH,58,54,10,563.0,5630.0,56
2026-05-05,382,2026050505012413,SMH,64,45,10,562.8,5628.0,56
2026-05-05,383,2026050505012378,SMH,64,11,139,562.5,78187.5,56
2026-05-05,384,2026050505012327,SMH,45,45,80,562.8,45024.0,56
2026-05-05,385,2026050505012326,SMH,45,38,20,562.5,11250.0,56
2026-05-05,386,2026050505012723,SMH,58,11,44,563.0,24772.0,56
2026-05-05,387,2026050505012722,SMH,58,59,10,563.0,5630.0,56
2026-05-05,388,2026050505012721,SMH,58,51,10,563.0,5630.0,56
2026-05-05,389,2026050505012587,SMH,95,51,50,563.0,28150.0,56
2026-05-05,390,2026050505012535,SMH,83,58,20,562.9,11258.0,56
2026-05-05,391,2026050505012534,SMH,83,45,10,562.8,5628.0,56
2026-05-05,392,2026050505012812,SMHL,87,45,321,496.0,159216.0,56
2026-05-05,393,2026050505012811,SMHL,87,33,300,495.9,148770.0,56
2026-05-05,394,2026050505012810,SMHL,87,13,329,495.0,162855.0,56
2026-05-05,395,2026050505012809,SMHL,87,13,50,494.0,24700.0,56
2026-05-05,396,2026050505012677,SMHL,59,13,50,494.1,24705.0,56
2026-05-05,397,2026050505012578,SMHL,22,13,40,495.0,19800.0,56
2026-05-05,398,2026050505012577,SMHL,34,13,131,495.0,64845.0,56
2026-05-05,399,2026050505012525,SMHL,34,49,10,495.0,4950.0,56
2026-05-05,400,2026050505012524,SMHL,51,49,54,495.0,26730.0,56
2026-05-05,401,2026050505012523,SMHL,52,49,16,495.8,7932.8,56
2026-05-05,402,2026050505012521,SMHL,52,36,58,495.8,28756.4,56
2026-05-05,403,2026050505012464,SMHL,34,36,16,495.8,7932.8,56
2026-05-05,404,2026050505012786,SONA,45,59,419,431.5,180798.5,56
2026-05-05,405,2026050505012785,SONA,45,49,10,431.0,4310.0,56
2026-05-05,406,2026050505012784,SONA,45,45,10,431.0,4310.0,56
2026-05-05,407,2026050505012783,SONA,45,4,11,431.0,4741.0,56
2026-05-05,408,2026050505012462,SONA,7,4,27,431.0,11637.0,56
2026-05-05,409,2026050505012375,SONA,52,4,200,431.0,86200.0,56
2026-05-05,410,2026050505012322,SONA,34,4,92,431.0,39652.0,56
2026-05-05,411,2026050505012321,SONA,90,4,60,431.0,25860.0,56
2026-05-05,412,2026050505012474,SPC,26,45,10,455.1,4551.0,56
2026-05-05,413,2026050505012344,SPC,7,57,45,455.2,20484.0,56
2026-05-05,414,2026050505012343,SPC,44,57,55,455.5,25052.5,56
2026-05-05,415,2026050505012779,SPHL,39,4,10,504.0,5040.0,56
2026-05-05,416,2026050505012379,SPL,11,21,10,703.0,7030.0,56
2026-05-05,417,2026050505012353,SPL,11,58,10,702.0,7020.0,56
2026-05-05,418,2026050505012720,STC,59,28,10,5755.0,57550.0,56
2026-05-05,419,2026050505012406,STC,49,41,18,5665.2,101973.6,56
2026-05-05,420,2026050505012683,TAMOR,16,47,555,430.2,238761.0,56
2026-05-05,421,2026050505012608,TAMOR,16,58,60,430.2,25812.0,56
2026-05-05,422,2026050505012754,TPC,44,1,26,361.1,9388.6,56
2026-05-05,423,2026050505012753,TPC,58,1,270,361.1,97497.0,56
2026-05-05,424,2026050505012752,TPC,58,1,100,361.5,36150.0,56
2026-05-05,425,2026050505012727,TPC,48,32,10,365.0,3650.0,56
2026-05-05,426,2026050505012675,TPC,58,58,230,361.1,83053.0,56
2026-05-05,427,2026050505012570,TPC,48,58,10,361.2,3612.0,56
2026-05-05,428,2026050505012568,TPC,49,58,10,361.2,3612.0,56
2026-05-05,429,2026050505012527,TPC,38,58,50,362.0,18100.0,56
2026-05-05,430,2026050505012409,TPC,34,13,59,361.0,21299.0,56
2026-05-05,431,2026050505012408,TPC,33,13,25,361.0,9025.0,56
2026-05-05,432,2026050505012407,TPC,49,13,20,361.1,7222.0,56
2026-05-05,433,2026050505012799,TSHL,58,34,10,600.0,6000.0,56
2026-05-05,434,2026050505012698,TSHL,44,53,20,604.0,12080.0,56
2026-05-05,435,2026050505012422,TSHL,49,53,165,604.0,99660.0,56
2026-05-05,436,2026050505012789,TVCL,91,101,11,502.6,5528.6,56
2026-05-05,437,2026050505012788,TVCL,91,6,10,500.0,5000.0,56
2026-05-05,438,2026050505012596,TVCL,38,53,10,488.0,4880.0,56
2026-05-05,439,2026050505012595,TVCL,13,53,10,488.0,4880.0,56
2026-05-05,440,2026050505012528,TVCL,69,46,10,497.0,4970.0,56
2026-05-05,441,2026050505012719,ULHC,58,57,200,538.0,107600.0,56
2026-05-05,442,2026050505012717,ULHC,58,58,200,550.0,110000.0,56
2026-05-05,443,2026050505012705,ULHC,58,58,200,550.0,110000.0,56
2026-05-05,444,2026050505012702,ULHC,58,58,100,538.0,53800.0,56
2026-05-05,445,2026050505012682,ULHC,58,58,100,523.0,52300.0,56
2026-05-05,446,2026050505012681,ULHC,58,14,100,500.0,50000.0,56
2026-05-05,447,2026050505012632,ULHC,58,44,250,492.8,123200.0,56
2026-05-05,448,2026050505012631,ULHC,58,49,10,492.0,4920.0,56
2026-05-05,449,2026050505012630,ULHC,58,14,100,491.0,49100.0,56
2026-05-05,450,2026050505012475,ULHC,58,6,10,490.0,4900.0,56
2026-05-05,451,2026050505012449,ULHC,58,48,1000,490.0,490000.0,56
2026-05-05,452,2026050505012362,ULHC,58,42,50,490.0,24500.0,56
2026-05-05,453,2026050505012638,ULHC,58,29,10,494.9,4949.0,56
2026-05-05,454,2026050505012637,ULHC,58,45,10,494.0,4940.0,56
2026-05-05,455,2026050505012636,ULHC,58,44,10,494.0,4940.0,56
2026-05-05,456,2026050505012635,ULHC,58,44,160,494.0,79040.0,56
2026-05-05,457,2026050505012634,ULHC,58,44,180,493.9,88902.0,56
2026-05-05,458,2026050505012633,ULHC,58,44,300,493.8,148140.0,56
2026-05-05,459,2026050505012644,ULHC,58,36,10,499.0,4990.0,56
2026-05-05,460,2026050505012643,ULHC,58,94,500,498.0,249000.0,56
2026-05-05,461,2026050505012642,ULHC,58,58,100,497.0,49700.0,56
2026-05-05,462,2026050505012641,ULHC,58,48,40,495.0,19800.0,56
2026-05-05,463,2026050505012640,ULHC,58,58,10,495.0,4950.0,56
2026-05-05,464,2026050505012639,ULHC,58,38,10,495.0,4950.0,56
2026-05-05,465,2026050505012650,ULHC,58,40,10,500.0,5000.0,56
2026-05-05,466,2026050505012649,ULHC,58,51,200,500.0,100000.0,56
2026-05-05,467,2026050505012648,ULHC,58,1,10,500.0,5000.0,56
2026-05-05,468,2026050505012647,ULHC,58,45,10,500.0,5000.0,56
2026-05-05,469,2026050505012646,ULHC,58,14,100,499.5,49950.0,56
2026-05-05,470,2026050505012645,ULHC,58,35,10,499.0,4990.0,56
2026-05-05,471,2026050505012656,ULHC,58,58,10,504.0,5040.0,56
2026-05-05,472,2026050505012655,ULHC,58,45,700,504.0,352800.0,56
2026-05-05,473,2026050505012654,ULHC,58,58,10,504.0,5040.0,56
2026-05-05,474,2026050505012653,ULHC,58,42,500,502.0,251000.0,56
2026-05-05,475,2026050505012652,ULHC,58,26,10,502.0,5020.0,56
2026-05-05,476,2026050505012651,ULHC,58,41,200,500.0,100000.0,56
2026-05-05,477,2026050505012662,ULHC,58,46,12,504.8,6057.6,56
2026-05-05,478,2026050505012661,ULHC,58,29,30,504.7,15141.0,56
2026-05-05,479,2026050505012660,ULHC,58,54,30,504.7,15141.0,56
2026-05-05,480,2026050505012659,ULHC,58,49,10,504.5,5045.0,56
2026-05-05,481,2026050505012658,ULHC,58,14,100,504.0,50400.0,56
2026-05-05,482,2026050505012657,ULHC,58,5,50,504.0,25200.0,56
2026-05-05,483,2026050505012668,ULHC,58,39,1228,508.0,623824.0,56
2026-05-05,484,2026050505012667,ULHC,58,22,629,508.0,319532.0,56
2026-05-05,485,2026050505012666,ULHC,58,58,200,507.7,101540.0,56
2026-05-05,486,2026050505012665,ULHC,58,28,50,507.5,25375.0,56
2026-05-05,487,2026050505012664,ULHC,58,49,200,505.0,101000.0,56
2026-05-05,488,2026050505012663,ULHC,58,32,218,504.8,110046.4,56
2026-05-05,489,2026050505012674,ULHC,58,58,370,508.8,188256.0,56
2026-05-05,490,2026050505012673,ULHC,58,42,500,508.7,254350.0,56
2026-05-05,491,2026050505012672,ULHC,58,56,10,508.5,5085.0,56
2026-05-05,492,2026050505012671,ULHC,58,46,50,508.0,25400.0,56
2026-05-05,493,2026050505012670,ULHC,58,39,500,508.0,254000.0,56
2026-05-05,494,2026050505012669,ULHC,58,58,100,508.0,50800.0,56
2026-05-05,495,2026050505012808,USHL,34,29,20,650.0,13000.0,56
2026-05-05,496,2026050505012807,USHL,34,58,10,640.0,6400.0,56
2026-05-05,497,2026050505012806,USHL,34,40,10,639.0,6390.0,56
2026-05-05,498,2026050505012805,USHL,34,48,25,638.8,15970.0,56
2026-05-05,499,2026050505012804,USHL,34,32,30,625.0,18750.0,56
2026-05-05,500,2026050505012597,USHL,36,32,10,625.0,6250.0,56
2026-05-05,1,2026050505012773,AHL,56,57,35,515.0,18025.0,57
2026-05-05,2,2026050505012772,AHL,56,58,65,512.9,33338.5,57
2026-05-05,3,2026050505012730,AHL,56,64,1110,502.2,557442.0,57
2026-05-05,4,2026050505012729,AHL,99,64,260,502.5,130650.0,57
2026-05-05,5,2026050505012728,AHL,45,64,200,503.0,100600.0,57
2026-05-05,6,2026050505012500,AHL,99,42,30,502.5,15075.0,57
2026-05-05,7,2026050505012442,AHL,28,58,25,512.9,12822.5,57
2026-05-05,8,2026050505012441,AHL,28,42,10,511.0,5110.0,57
2026-05-05,9,2026050505012376,AHL,28,56,490,511.0,250390.0,57
2026-05-05,10,2026050505012606,BBC,58,57,50,4730.0,236500.0,57
2026-05-05,11,2026050505012605,BBC,35,57,10,4732.0,47320.0,57
2026-05-05,12,2026050505012604,BBC,14,57,10,4732.1,47321.0,57
2026-05-05,13,2026050505012610,BEDC,33,17,30,357.0,10710.0,57
2026-05-05,14,2026050505012609,BEDC,33,14,83,357.0,29631.0,57
2026-05-05,15,2026050505012520,BEDC,48,14,100,357.0,35700.0,57
2026-05-05,16,2026050505012370,BEDC,58,14,10,357.0,3570.0,57
2026-05-05,17,2026050505012515,BGWT,83,45,10,690.0,6900.0,57
2026-05-05,18,2026050505012569,BHDC,47,29,10,456.9,4569.0,57
2026-05-05,19,2026050505012324,BHDC,58,50,100,454.5,45450.0,57
2026-05-05,20,2026050505012816,BHL,65,32,103,214.1,22052.3,57
2026-05-05,21,2026050505012815,BHL,17,32,300,214.2,64260.0,57
2026-05-05,22,2026050505012592,BHL,65,52,1000,214.1,214100.0,57
2026-05-05,23,2026050505012589,BHL,43,74,60,214.3,12858.0,57
2026-05-05,24,2026050505012581,BHL,65,64,200,214.1,42820.0,57
2026-05-05,25,2026050505012540,BHL,34,74,50,214.3,10715.0,57
2026-05-05,26,2026050505012456,BHL,34,45,40,214.4,8576.0,57
2026-05-05,27,2026050505012450,BHL,38,45,50,214.5,10725.0,57
2026-05-05,28,2026050505012433,BHL,58,45,10,214.6,2146.0,57
2026-05-05,29,2026050505012420,BHL,42,29,100,215.0,21500.0,57
2026-05-05,30,2026050505012347,BHL,21,29,150,215.0,32250.0,57
2026-05-05,31,2026050505012346,BHL,21,33,1500,215.0,322500.0,57
2026-05-05,32,2026050505012499,BHL,65,33,130,214.1,27833.0,57
2026-05-05,33,2026050505012498,BHL,62,33,500,214.1,107050.0,57
2026-05-05,34,2026050505012497,BHL,42,33,200,214.1,42820.0,57
2026-05-05,35,2026050505012496,BHL,49,33,15,214.3,3214.5,57
2026-05-05,36,2026050505012495,BHL,41,33,155,214.3,33216.5,57
2026-05-05,37,2026050505012457,BHL,58,45,100,214.4,21440.0,57
2026-05-05,38,2026050505012374,BHPL,42,32,45,515.0,23175.0,57
2026-05-05,39,2026050505012612,BNHC,48,33,89,318.0,28302.0,57
2026-05-05,40,2026050505012611,BNHC,57,33,111,319.0,35409.0,57
2026-05-05,41,2026050505012320,BNHC,57,18,39,319.0,12441.0,57
2026-05-05,42,2026050505012410,CHDC,76,6,30,2198.0,65940.0,57
2026-05-05,43,2026050505012607,CIT,33,41,10,1752.4,17524.0,57
2026-05-05,44,2026050505012802,CKHL,62,58,10,694.0,6940.0,57
2026-05-05,45,2026050505012801,CKHL,62,58,10,690.0,6900.0,57
2026-05-05,46,2026050505012522,CKHL,21,32,10,689.9,6899.0,57
2026-05-05,47,2026050505012418,CLI,58,49,13,453.0,5889.0,57
2026-05-05,48,2026050505012417,CLI,58,42,13,453.0,5889.0,57
2026-05-05,49,2026050505012416,CLI,58,58,13,453.0,5889.0,57
2026-05-05,50,2026050505012415,CLI,58,52,50,453.0,22650.0,57
2026-05-05,51,2026050505012414,CLI,58,50,10,453.0,4530.0,57
2026-05-05,52,2026050505012817,DOLTI,72,36,10,356.5,3565.0,57
2026-05-05,53,2026050505012792,DOLTI,49,36,31,356.5,11051.5,57
2026-05-05,54,2026050505012791,DOLTI,49,32,30,356.4,10692.0,57
2026-05-05,55,2026050505012790,DOLTI,49,58,69,356.0,24564.0,57
2026-05-05,56,2026050505012781,DOLTI,42,58,10,356.0,3560.0,57
2026-05-05,57,2026050505012778,DOLTI,35,58,10,356.0,3560.0,57
2026-05-05,58,2026050505012584,DOLTI,62,58,11,356.0,3916.0,57
2026-05-05,59,2026050505012545,DOLTI,28,32,10,356.4,3564.0,57
2026-05-05,60,2026050505012364,DOLTI,22,57,10,356.0,3560.0,57
2026-05-05,61,2026050505012323,DOLTI,22,4,81,355.0,28755.0,57
2026-05-05,62,2026050505012603,DORDI,49,71,186,272.0,50592.0,57
2026-05-05,63,2026050505012602,DORDI,62,71,594,272.0,161568.0,57
